index,cluster
3007,1
3008,0
3009,5
3010,4
3011,1
3012,5
3013,4
3014,4
3015,2
3016,3
3017,3
3018,0
3019,4
3020,4
3021,2
3022,5
3023,0
3024,3
3025,0
3026,1
3027,2
3028,1
3029,5
3030,2
3031,2
3032,0
3033,3
3034,4
3035,5
3036,5
3037,1
3038,2
3039,2
3040,1
3041,3
3042,5
3043,3
3044,1
3045,1
3046,4
3047,1
3048,5
3049,1
3050,1
3051,2
3052,5
3053,2
3054,5
3055,3
3056,3
3057,0
3058,1
3059,5
3060,5
3061,1
3062,1
3063,5
3064,4
3065,1
3066,5
3067,5
3068,3
3069,5
3070,1
3071,2
3072,2
3073,2
3074,1
3075,2
3076,3
3077,1
3078,1
3079,3
3080,4
3081,1
3082,1
3083,1
3084,2
3085,2
3086,3
3087,3
3088,1
3089,3
3090,5
3091,1
3092,1
3093,1
3094,5
3095,1
3096,0
3097,5
3098,2
3099,4
3100,4
3101,1
3102,3
3103,3
3104,5
3105,1
3106,4
3107,1
3108,1
3109,1
3110,1
3111,5
3112,2
3113,2
3114,3
3115,0
3116,0
3117,5
3118,1
3119,5
3120,5
3121,3
3122,4
3123,2
3124,1
3125,3
3126,4
3127,4
3128,5
3129,1
3130,2
3131,4
3132,4
3133,1
3134,1
3135,4
3136,4
3137,2
3138,3
3139,2
3140,2
3141,5
3142,4
3143,1
3144,3
3145,0
3146,4
3147,0
3148,3
3149,1
3150,0
3151,1
3152,3
3153,3
3154,4
3155,3
3156,4
3157,1
3158,1
3159,5
3160,5
3161,5
3162,4
3163,5
3164,2
3165,5
3166,5
3167,0
3168,2
3169,5
3170,5
3171,5
3172,5
3173,2
3174,3
3175,3
3176,3
3177,5
3178,3
3179,1
3180,5
3181,4
3182,5
3183,4
3184,2
3185,4
3186,5
3187,2
3188,2
3189,1
3190,2
3191,1
3192,3
3193,5
3194,5
3195,0
3196,2
3197,1
3198,5
3199,5
3200,1
3201,5
3202,3
3203,4
3204,5
3205,4
3206,5
3207,5
3208,4
3209,3
3210,5
3211,2
3212,5
3213,4
3214,1
3215,1
3216,3
3217,3
3218,1
3219,1
3220,5
3221,1
3222,5
3223,4
3224,1
3225,3
3226,2
3227,3
3228,1
3229,5
3230,1
3231,4
3232,4
3233,1
3234,5
3235,0
3236,2
3237,5
3238,0
3239,1
3240,0
3241,2
3242,4
3243,0
3244,3
3245,1
3246,1
3247,1
3248,5
3249,4
3250,3
3251,5
3252,5
3253,1
3254,2
3255,4
3256,1
3257,3
3258,0
3259,4
3260,1
3261,4
3262,1
3263,4
3264,2
3265,5
3266,4
3267,5
3269,1
3270,5
3271,2
3272,1
3273,3
3274,3
3275,0
3276,0
3277,1
3278,0
3279,2
3280,3
3281,3
3282,3
3283,1
3284,3
3285,0
3286,5
3287,1
3288,4
3289,4
3290,1
3291,1
3292,1
3293,4
3294,1
3295,5
3296,0
3297,0
3298,3
3299,0
3300,5
3301,1
3302,3
3303,2
3304,2
3305,1
3306,3
3307,1
3308,0
3309,3
3310,5
3311,3
3312,1
3313,3
3314,2
3315,4
3316,4
3317,3
3318,3
3319,3
3320,5
3321,1
3322,4
3323,2
3324,1
3325,4
3326,1
3327,5
3328,1
3329,3
3330,5
3331,0
3332,2
3333,3
3334,1
3335,1
3336,2
3337,5
3338,3
3339,3
3340,1
3341,3
3342,1
3343,5
3344,3
3345,4
3346,4
3347,3
3348,3
3349,2
3350,2
3351,5
3352,4
3353,3
3354,1
3355,1
3356,4
3357,3
3358,1
3359,2
3360,2
3361,5
3362,5
3363,0
3364,2
3365,1
3366,1
3367,4
3368,4
3369,2
3370,2
3371,4
3372,5
3373,2
3374,3
3375,4
3376,4
3377,3
3378,4
3379,2
3380,1
3381,2
3382,3
3383,3
3384,3
3385,3
3386,1
3387,3
3389,5
3390,4
3391,3
3392,0
3393,2
3394,1
3395,5
3396,5
3397,4
3398,4
3399,5
3400,4
3401,3
3402,2
3403,4
3404,5
3405,0
3406,3
3407,3
3408,1
3409,3
3410,5
3411,3
3412,3
3413,1
3414,2
3415,2
3416,3
3417,1
3418,3
3419,1
3420,3
3421,1
3422,4
3423,4
3424,2
3425,0
3426,5
3427,2
3428,5
3429,3
3430,3
3431,1
3432,1
3433,2
3434,3
3435,5
3436,1
3437,3
3438,5
3439,5
3440,4
3441,2
3442,5
3443,1
3444,3
3445,3
3446,2
3447,5
3448,2
3449,3
3450,3
3451,5
3452,5
3453,5
3454,3
3455,4
3456,2
3457,1
3458,3
3459,1
3460,2
3461,3
3462,0
3463,5
3464,5
3465,4
3466,2
3467,2
3468,2
3469,4
3470,1
3471,2
3472,5
3473,5
3474,3
3475,1
3476,5
3477,5
3478,3
3479,2
3480,2
3481,4
3482,5
3483,5
3484,1
3485,5
3486,5
3487,5
3488,1
3489,3
3490,1
3491,4
3492,1
3493,5
3494,5
3495,5
3496,1
3497,4
3498,0
3499,2
3500,1
3501,5
3502,1
3503,2
3504,4
3505,3
3506,3
3507,1
3508,3
3509,5
3510,2
3511,3
3512,3
3513,1
3514,2
3515,3
3516,1
3517,1
3518,4
3519,4
3520,1
3521,1
3522,1
3523,2
3524,2
3525,5
3526,5
3527,4
3528,4
3529,2
3530,4
3531,4
3532,5
3533,1
3534,1
3535,1
3536,4
3537,1
3538,5
3539,3
3540,2
3541,2
3542,1
3543,3
3544,3
3545,1
3546,2
3547,4
3548,4
3549,1
3550,4
3551,4
3552,4
3553,4
3554,5
3555,3
3556,1
3557,1
3558,4
3559,1
3560,1
3561,1
3562,1
3563,5
3564,2
3565,3
3566,2
3567,1
3568,1
3569,2
3570,0
3571,5
3572,4
3573,0
3574,0
3575,4
3576,2
3577,5
3578,2
3579,4
3580,2
3581,1
3582,1
3583,3
3584,4
3585,4
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,1
3594,1
3595,4
3596,1
3597,4
3598,5
3599,5
3600,2
3601,1
3602,5
3603,2
3604,1
3605,3
3606,2
3607,3
3608,4
3609,3
3610,1
3611,4
3612,2
3613,1
3614,4
3615,3
3616,5
3617,2
3618,1
3619,1
3620,4
3621,1
3622,3
3623,3
3624,4
3625,3
3626,2
3627,3
3628,5
3629,4
3630,1
3631,2
3632,3
3633,5
3634,2
3635,3
3636,3
3637,4
3638,3
3639,3
3640,1
3641,4
3642,1
3643,2
3644,4
3645,2
3646,5
3647,3
3648,4
3649,1
3650,5
3651,3
3652,5
3653,0
3654,5
3655,3
3656,4
3657,2
3658,4
3659,2
3660,2
3661,3
3662,3
3663,5
3664,2
3665,1
3666,4
3667,2
3668,5
3669,2
3670,2
3671,0
3672,4
3673,4
3674,1
3675,1
3676,0
3677,5
3678,2
3679,2
3680,5
3681,4
3682,1
3683,1
3684,4
3685,4
3686,4
3687,3
3688,2
3689,5
3690,2
3691,5
3692,2
3693,5
3694,3
3695,0
3696,2
3697,5
3698,3
3699,2
3700,3
3701,5
3702,2
3703,1
3704,4
3705,3
3706,2
3707,1
3708,5
3709,4
3710,1
3711,3
3712,5
3713,2
3714,4
3715,5
3716,5
3717,2
3718,5
3719,3
3720,4
3721,1
3722,5
3723,4
3724,5
3725,5
3726,4
3727,3
3728,2
3729,1
3730,2
3731,0
3732,5
3733,1
3734,2
3735,0
3736,2
3737,2
3738,1
3739,3
3740,1
3741,4
3742,2
3743,3
3744,4
3745,1
3746,4
3747,1
3748,4
3749,5
3750,4
3751,3
3752,3
3753,4
3754,4
3755,2
3756,1
3757,1
3758,0
3759,1
3760,2
3761,1
3762,1
3763,2
3764,3
3765,3
3766,5
3767,5
3768,0
3769,4
3770,5
3771,2
3772,5
3773,1
3774,5
3775,5
3776,4
3777,5
3778,5
3779,3
3780,1
3781,1
3782,1
3783,5
3784,5
3785,1
3786,4
3787,1
3788,1
3789,3
3790,1
3791,1
3792,0
3793,0
3794,3
3795,3
3796,1
3797,3
3798,4
3799,4
3800,1
3801,5
3802,5
3803,1
3804,4
3805,2
3806,2
3807,1
3808,1
3809,3
3810,3
3811,3
3812,2
3813,4
3814,5
3815,2
3816,3
3817,1
3818,0
3819,4
3820,0
3821,1
3822,2
3823,0
3824,4
3825,2
3826,5
3827,1
3828,5
3829,1
3830,4
3831,3
3832,1
3833,0
3834,1
3835,0
3836,1
3837,1
3838,5
3839,4
3840,0
3841,4
3842,4
3843,5
3844,5
3845,3
3846,1
3847,4
3848,0
3849,3
3850,0
3851,1
3852,4
3853,5
3854,3
3855,3
3856,2
3857,3
3858,3
3859,5
3860,4
3861,0
3862,4
3863,4
3864,1
3865,2
3866,2
3867,0
3868,5
3869,3
3870,5
3871,4
3872,3
3873,2
3874,3
3875,4
3876,1
3877,2
3878,2
3879,3
3880,5
3881,3
3882,5
3883,1
3884,2
3885,5
3886,1
3887,2
3888,1
3889,4
3890,1
3891,3
3892,1
3893,4
3894,5
3895,4
3896,5
3897,5
3898,5
3899,3
3900,1
3901,0
3902,3
3903,2
3904,2
3905,3
3906,3
3907,3
3908,4
3909,1
3910,2
3911,2
3912,5
3913,3
3914,1
3915,2
3916,3
3917,1
3918,5
3919,1
3920,1
3921,1
3922,3
3923,4
3924,5
3925,1
3926,3
3927,3
3928,0
3929,3
3930,1
3931,1
3932,3
3933,3
3934,2
3935,5
3936,4
3937,5
3938,3
3939,3
3940,0
3941,4
3942,5
3943,0
3944,5
3945,1
3946,0
3947,5
3948,4
3949,5
3950,1
3951,2
3952,1
3953,5
3954,3
3955,3
3956,1
3957,3
3958,2
3959,5
3960,4
3961,3
3962,4
3963,5
3964,1
3965,0
3966,1
3967,5
3968,5
3969,2
3970,3
3971,2
3972,5
3973,0
3974,5
3975,3
3976,3
3977,3
3978,4
3979,3
3980,1
3981,4
3982,2
3983,3
3984,5
3985,5
3986,4
3987,1
3988,1
3989,4
3990,1
3991,3
3992,3
3993,4
3994,1
3995,0
3996,2
3997,4
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,3
4005,4
4006,1
4007,2
4008,0
4009,3
4010,1
4011,3
4012,4
4013,4
4014,5
4015,4
4016,1
4017,0
4018,0
4019,3
4020,2
4021,5
4022,5
4023,2
4024,0
4025,2
4026,3
4027,3
4028,5
4029,3
4030,2
4031,2
4032,4
4033,2
4034,4
4035,3
4036,3
4037,0
4038,3
4039,0
4040,1
4041,4
4042,0
4043,5
4044,4
4045,3
4046,5
4047,0
4048,1
4049,5
4050,4
4051,1
4052,1
4053,1
4054,4
4055,2
4056,1
4057,1
4058,5
4059,0
4060,3
4061,3
4062,4
4063,3
4064,3
4065,5
4066,0
4067,1
4068,4
4069,1
4070,2
4071,1
4072,3
4073,4
4074,5
4075,5
4076,1
4077,0
4078,3
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,5
4086,2
4087,5
4088,1
4089,2
4090,0
4091,2
4092,1
4093,1
4094,1
4095,1
4096,1
4097,4
4098,1
4099,5
4100,5
4101,2
4102,3
4103,1
4104,1
4105,0
4106,1
4107,3
4108,2
4109,2
4110,1
4111,3
4112,5
4113,3
4114,1
4115,3
4116,3
4117,3
4118,3
4119,1
4120,5
4121,2
4122,1
4123,0
4124,2
4125,4
4126,2
4127,1
4128,5
4129,3
4130,3
4131,4
4132,1
4133,1
4134,2
4135,3
4136,3
4137,3
4138,3
4139,0
4140,1
4141,1
4142,5
4143,4
4144,4
4145,1
4146,4
4147,1
4148,2
4149,3
4150,2
4151,1
4152,4
4153,1
4154,5
4155,2
4156,0
4157,3
4158,3
4159,3
4160,5
4161,1
4162,5
4163,2
4164,2
4165,1
4166,1
4167,2
4168,4
4169,2
4170,3
4171,1
4172,3
4173,3
4174,3
4175,1
4176,3
4177,5
4178,5
4179,1
4180,0
4181,1
4182,5
4183,3
4184,5
4185,0
4186,3
4187,1
4188,5
4189,0
4190,4
4191,4
4192,0
4193,2
4194,3
4195,3
4196,1
4197,3
4198,3
4199,1
4200,2
4201,3
4202,1
4203,3
4205,3
4206,1
4207,3
4208,4
4209,5
4210,4
4211,4
4212,1
4213,4
4214,1
4215,4
4216,1
4217,5
4218,5
4219,5
4220,0
4221,4
4222,5
4223,5
4224,2
4225,4
4226,5
4227,5
4228,4
4229,4
4230,5
4231,2
4232,5
4233,3
4234,4
4235,5
4236,5
4237,2
4238,5
4239,5
4240,5
4241,4
4242,2
4243,3
4244,0
4245,3
4246,5
4247,0
4248,3
4249,2
4250,4
4251,1
4252,1
4253,5
4254,4
4255,0
4256,1
4257,5
4258,1
4259,4
4260,2
4261,3
4262,5
4263,5
4264,2
4265,4
4266,5
4267,5
4268,5
4269,5
4270,2
4271,3
4272,5
4273,4
4274,1
4275,2
4276,4
4277,5
4278,3
4279,3
4280,0
4281,4
4282,5
4283,1
4284,1
4285,0
4286,5
4287,4
4288,3
4289,2
4290,1
4291,1
4292,3
4293,3
4294,2
4295,1
4296,1
4297,5
4298,5
4299,0
4300,2
4301,5
4302,2
4303,2
4304,5
4305,5
4306,1
4307,3
4308,4
4309,5
4310,2
4311,5
4312,0
4313,3
4314,3
4315,1
4316,4
4317,5
4318,2
4319,3
4320,2
4321,5
4322,3
4323,5
4324,0
4325,5
4326,0
4327,5
4328,5
4329,4
4330,4
4331,1
4332,5
4333,1
4334,1
4335,3
4336,5
4337,4
4338,5
4339,3
4340,4
4341,2
4342,1
4343,1
4344,1
4345,0
4346,5
4347,2
4348,3
4349,2
4350,5
4351,4
4352,3
4353,0
4354,5
4355,1
4356,4
4357,4
4358,2
4359,1
4360,3
4361,5
4362,5
4363,2
4364,2
4365,5
4366,1
4367,5
4368,1
4369,3
4370,2
4371,1
4372,1
4373,4
4374,2
4375,5
4376,3
4377,2
4378,0
4379,3
4380,3
4381,3
4382,3
4383,4
4384,1
4385,4
4386,2
4387,0
4388,0
4389,5
4390,5
4391,5
4392,5
4393,2
4394,2
4395,2
4396,2
4397,1
4398,3
4399,3
4400,0
4401,1
4402,5
4403,1
4404,3
4405,2
4406,0
4407,0
4408,3
4409,1
4410,0
4411,1
4412,3
4413,1
4414,3
4415,3
4416,3
4417,3
4418,1
4419,2
4420,0
4421,3
4422,3
4423,0
4424,5
4425,1
4426,1
4427,2
4428,1
4429,4
4430,3
4431,1
4432,5
4433,2
4434,3
4435,1
4436,3
4437,0
4438,0
4439,3
4440,3
4441,3
4442,5
4443,1
4444,4
4445,0
4446,2
4447,5
4448,5
4449,1
4450,0
4451,1
4452,1
4453,1
4454,4
4455,3
4456,4
4457,1
4458,0
4459,4
4460,1
4461,2
4462,0
4463,5
4464,1
4465,3
4466,4
4467,1
4468,0
4469,4
4470,0
4471,5
4472,4
4473,4
4474,3
4475,5
4476,2
4477,3
4478,0
4479,4
4480,3
4481,3
4482,4
4483,1
4484,5
4485,4
4486,5
4487,2
4488,2
4489,3
4490,5
4491,4
4492,4
4493,5
4494,4
4495,4
4496,4
4497,5
4498,4
4499,4
4500,4
4501,5
4502,5
4503,0
4504,3
4505,1
4506,5
4507,2
4508,5
4509,5
4510,5
4511,5
4512,0
4513,5
4514,5
4515,3
4516,5
4517,4
4518,0
4519,1
4520,0
4521,5
4522,5
4523,5
4524,3
4525,2
4526,1
4527,2
4528,4
4529,3
4530,2
4531,2
4532,5
4533,5
4534,5
4535,2
4536,4
4537,4
4538,4
4539,5
4540,3
4541,3
4542,4
4543,1
4544,4
4545,4
4546,3
4547,4
4548,1
4549,3
4550,4
4551,4
4552,1
4553,1
4554,2
4555,1
4556,5
4557,2
4558,2
4559,4
4560,1
4561,0
4562,0
4563,4
4564,5
4565,4
4566,1
4567,4
4568,0
4569,4
4570,4
4571,5
4572,5
4573,3
4574,1
4575,4
4576,1
4577,1
4578,1
4579,3
4580,1
4581,1
4582,3
4583,5
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,1
4591,1
4592,3
4593,3
4594,5
4595,0
4596,5
4597,5
4598,3
4599,3
4600,5
4601,4
4602,1
4603,2
4604,2
4605,2
4606,4
4607,0
4608,4
4609,4
4610,1
4611,2
4612,5
4613,3
4614,2
4615,1
4616,5
4617,4
4618,0
4619,0
4620,2
4621,2
4622,4
4623,1
4624,5
4625,0
4626,3
4627,1
4628,4
4629,3
4630,3
4631,3
4632,2
4633,4
4634,2
4635,5
4636,1
4637,1
4638,1
4639,4
4640,4
4641,2
4642,5
4643,5
4644,3
4645,3
4646,3
4647,1
4648,1
4649,3
4650,1
4651,1
4652,3
4653,1
4654,4
4655,1
4656,1
4657,1
4658,4
4659,2
4660,1
4661,1
4662,5
4663,4
4664,1
4665,3
4666,3
4667,5
4668,5
4669,4
4670,3
4671,0
4672,4
4673,1
4674,4
4675,4
4676,3
4677,1
4678,5
4679,0
4680,3
4681,4
4682,4
4683,2
4684,0
4685,0
4686,3
4687,1
4688,3
4689,2
4690,2
4691,3
4692,4
4693,2
4694,5
4695,3
4696,5
4698,1
4699,4
4700,5
4701,2
4702,4
4703,1
4704,2
4705,2
4706,2
4707,2
4708,5
4709,0
4710,0
4711,0
4712,3
4713,2
4714,0
4715,1
4716,2
4717,5
4718,1
4719,4
4720,0
4721,4
4722,3
4723,2
4724,4
4725,1
4726,3
4727,2
4728,3
4729,5
4730,4
4731,5
4732,3
4733,3
4734,4
4735,4
4736,4
4737,0
4738,5
4739,4
4740,1
4741,5
4742,2
4743,1
4744,2
4745,5
4746,4
4747,5
4748,5
4749,1
4750,5
4751,0
4752,3
4753,5
4754,5
4755,5
4756,3
4757,2
4758,4
4759,1
4760,5
4761,1
4762,3
4763,5
4764,1
4765,1
4766,1
4767,4
4768,3
4769,3
4770,3
4771,0
4772,5
4773,4
4774,0
4775,3
4776,4
4777,3
4778,4
4779,4
4780,0
4781,4
4782,2
4783,1
4784,1
4785,3
4786,2
4787,1
4788,2
4789,0
4790,3
4791,3
4792,3
4793,3
4794,0
4795,1
4796,0
4797,3
4798,5
4799,1
4800,4
4801,3
4802,2
4803,1
4804,3
4805,2
4806,1
4807,4
4808,5
4809,1
4810,0
4811,4
4812,0
4813,3
4814,5
4815,0
4816,3
4817,5
4818,5
4819,0
4820,4
4821,1
4822,2
4823,2
4824,4
4825,5
4826,3
4827,2
4828,5
4829,3
4830,4
4831,3
4832,3
4833,3
4834,3
4835,2
4836,5
4837,4
4838,4
4839,5
4840,2
4841,1
4842,2
4843,2
4844,5
4845,3
4846,3
4847,5
4848,5
4849,3
4850,4
4851,1
4852,1
4853,2
4854,2
4855,1
4856,5
4857,4
4858,3
4859,1
4860,2
4861,1
4862,5
4863,5
4864,2
4865,2
4866,3
4867,5
4868,4
4869,3
4870,1
4871,3
4872,2
4873,3
4874,5
4875,4
4876,2
4877,2
4878,5
4879,1
4880,3
4881,5
4882,2
4883,4
4884,2
4885,3
4886,3
4887,3
4888,4
4889,4
4890,4
4891,4
4892,2
4893,2
4894,5
4895,5
4896,1
4897,5
4898,5
4899,4
4900,0
4901,0
4902,4
4903,5
4904,1
4905,1
4906,1
4907,2
4908,4
4909,2
4910,5
4911,2
4912,4
4913,3
4914,0
4915,4
4916,1
4917,4
4918,1
4919,1
4920,5
4921,1
4922,1
4923,3
4924,5
4925,2
4926,5
4927,4
4928,3
4929,3
4930,3
4931,5
4932,5
4933,4
4934,2
4935,3
4936,5
4937,1
4938,3
4939,3
4940,3
4941,0
4942,2
4943,4
4944,3
4945,0
4946,5
4947,1
4948,4
4949,4
4950,4
4951,2
4952,2
4953,1
4954,3
4955,2
4956,0
4957,5
4958,3
4959,1
4960,2
4961,5
4962,2
4963,4
4964,0
4965,5
4966,3
4967,2
4968,3
4969,2
4970,5
4971,1
4972,3
4973,0
4974,4
4975,4
4976,4
4977,4
4978,4
4979,0
4980,2
4981,1
4982,5
4983,2
4984,0
4985,0
4986,5
4987,4
4988,5
4989,4
4990,1
4991,3
4992,1
4993,0
4994,0
4995,4
4996,3
4997,1
4998,1
4999,5
5000,5
5001,3
5002,0
5003,1
5004,2
5005,4
5006,4
5007,3
5008,4
5009,0
5010,0
5011,1
5012,2
5013,4
5014,5
5015,5
5016,4
5017,1
5018,1
5019,0
5020,4
5021,3
5022,0
5023,0
5024,2
5025,1
5026,1
5027,2
5028,3
5029,2
5030,4
5031,3
5032,5
5033,2
5034,4
5035,1
5036,2
5037,4
5038,1
5039,1
5040,4
5041,5
5042,0
5043,5
5044,0
5045,3
5046,3
5047,4
5048,3
5049,1
5050,2
5051,3
5052,0
5053,1
5054,4
5055,4
5056,0
5057,3
5058,3
5059,0
5060,1
5061,5
5062,2
5063,4
5064,5
5065,5
5066,0
5067,3
5068,3
5069,5
5070,5
5071,3
5072,4
5073,1
5074,1
5075,5
5076,2
5077,0
5078,5
5079,4
5080,0
5081,5
5082,1
5083,5
5084,2
5085,4
5086,1
5087,3
5088,4
5089,3
5090,2
5091,4
5092,2
5093,1
5094,4
5095,5
5096,5
5097,5
5098,4
5099,2
5100,2
5101,2
5102,2
5103,3
5104,2
5105,1
5106,5
5107,2
5108,0
5109,0
5110,2
5111,1
5112,4
5113,4
5114,1
5115,0
5116,5
5117,2
5118,2
5119,0
5120,3
5121,2
5122,3
5123,3
5124,4
5125,1
5126,2
5127,2
5128,5
5129,3
5130,1
5131,2
5132,2
5133,3
5134,0
5135,5
5136,4
5137,0
5138,2
5139,5
5140,4
5141,4
5142,5
5143,2
5144,2
5145,2
5146,0
5147,4
5148,1
5149,3
5150,3
5151,2
5152,5
5153,5
5154,5
5155,4
5156,4
5157,5
5158,5
5159,2
5160,1
5161,3
5162,4
5163,4
5164,5
5165,2
5166,1
5167,2
5168,3
5169,3
5170,1
5171,1
5172,0
5173,5
5174,5
5175,4
5176,2
5177,5
5178,5
5179,2
5180,1
5181,0
5182,3
5183,0
5184,1
5185,0
5186,4
5187,1
5188,1
5189,1
5190,3
5191,1
5192,3
5193,4
5194,4
5195,5
5196,4
5197,4
5198,1
5199,5
5200,0
5201,5
5202,3
5203,0
5204,1
5205,3
5206,2
5207,1
5208,5
5209,3
5210,5
5211,2
5212,2
5213,2
5214,1
5215,3
5216,3
5217,5
5218,4
5219,5
5220,1
5221,1
5222,1
5223,5
5224,0
5225,5
5226,3
5227,3
5228,4
5229,5
5230,4
5231,1
5232,4
5233,3
5234,5
5235,3
5236,3
5237,3
5238,3
5239,3
5240,2
5241,4
5242,1
5243,0
5244,2
5245,0
5246,0
5247,4
5248,0
5249,0
5250,2
5251,2
5252,2
5253,1
5254,3
5255,2
5256,2
5257,2
5258,2
5259,4
5260,4
5261,4
5262,3
5263,1
5264,1
5265,1
5266,1
5267,3
5268,3
5269,5
5270,3
5271,2
5272,1
5273,1
5274,4
5275,3
5276,5
5277,1
5278,1
5279,5
5280,4
5281,5
5282,2
5283,1
5284,2
5285,1
5286,2
5287,1
5288,1
5289,3
5290,3
5291,4
5292,2
5293,1
5294,3
5295,4
5296,1
5297,1
5298,1
5299,2
5300,2
5301,1
5302,3
5303,2
5304,3
5305,4
5306,3
5307,5
5308,5
5309,1
5310,4
5311,1
5312,2
5313,3
5314,2
5315,4
5316,2
5317,1
5318,2
5319,0
5320,5
5321,5
5322,4
5323,5
5324,4
5325,3
5326,1
5327,1
5328,0
5329,1
5330,2
5331,5
5332,1
5333,1
5334,2
5335,3
5336,2
5337,5
5338,5
5339,2
5340,5
5341,3
5342,2
5343,1
5344,3
5345,4
5346,5
5347,1
5348,3
5349,3
5350,4
5351,5
5352,2
5353,5
5354,4
5355,0
5356,1
5357,3
5358,4
5359,4
5360,2
5361,4
5362,1
5363,2
5364,0
5365,4
5366,3
5367,3
5368,3
5369,3
5370,2
5371,3
5372,2
5373,5
5374,5
5375,3
5376,3
5377,2
5378,5
5379,5
5380,2
5381,4
5382,4
5383,3
5384,3
5385,2
5386,5
5387,4
5388,1
5389,1
5390,2
5391,4
5392,3
5393,4
5394,1
5395,1
5396,3
5397,4
5398,5
5399,0
5400,4
5401,3
5402,1
5403,2
5404,5
5405,2
5406,0
5407,4
5408,3
5409,3
5410,3
5411,2
5412,2
5413,3
5414,2
5415,4
5416,4
5417,3
5418,5
5419,2
5420,3
5421,3
5422,4
5423,1
5424,3
5425,1
5426,1
5427,4
5428,3
5429,4
5430,1
5431,1
5432,5
5433,1
5434,0
5435,5
5436,3
5437,0
5438,3
5439,4
5440,3
5441,5
5442,2
5443,0
5444,3
5445,5
5446,0
5447,3
5448,0
5449,5
5450,2
5451,5
5452,1
5453,0
5454,1
5455,1
5456,3
5457,5
5458,5
5459,3
5460,3
5461,1
5462,1
5463,3
5464,4
5465,1
5466,5
5467,5
5468,2
5469,5
5470,1
5471,1
5472,3
5473,3
5474,3
5475,4
5476,5
5477,1
5478,0
5479,1
5480,2
5481,5
5482,5
5483,2
5484,5
5485,5
5486,5
5487,3
5488,5
5489,1
5490,1
5491,3
5492,1
5493,1
5494,2
5495,1
5496,3
5497,3
5498,1
5499,1
5500,5
5501,3
5502,5
5503,1
5504,1
5505,4
5506,4
5507,1
5508,0
5509,1
5510,3
5511,1
5512,2
5513,3
5514,3
5515,2
5516,4
5517,5
5518,4
5519,2
5520,5
5521,4
5522,1
5523,4
5524,3
5525,2
5526,1
5527,0
5528,4
5529,1
5530,1
5531,1
5532,3
5533,1
5534,3
5535,4
5536,3
5537,1
5538,1
5539,1
5540,5
5541,4
5542,4
5543,1
5544,2
5545,3
5546,0
5547,3
5548,3
5549,2
5550,3
5551,2
5552,3
5553,0
5554,4
5555,1
5556,3
5557,4
5558,5
5559,2
5560,1
5561,3
5562,3
5563,3
5564,1
5565,1
5566,4
5567,1
5568,1
5569,3
5570,5
5571,0
5572,1
5573,4
5574,0
5575,1
5576,4
5577,3
5578,3
5579,1
5580,3
5581,3
5582,3
5583,2
5584,2
5585,0
5586,2
5587,5
5588,4
5589,4
5590,3
5591,3
5592,4
5593,1
5594,4
5595,0
5596,5
5597,3
5598,3
5599,1
5600,4
5601,5
5602,5
5603,4
5604,1
5605,1
5606,3
5607,1
5608,5
5609,1
5610,3
5611,3
5612,2
5613,3
5614,4
5615,3
5616,3
5617,2
5618,2
5619,5
5620,0
5621,2
5622,5
5623,3
5624,0
5625,5
5626,2
5627,2
5628,3
5629,4
5630,4
5631,4
5632,2
5633,2
5634,1
5635,5
5636,2
5637,3
5638,2
5639,3
5640,5
5641,4
5642,4
5643,4
5644,3
5645,4
5646,2
5647,1
5648,1
5649,3
5650,3
5651,2
5652,4
5653,5
5654,5
5655,5
5656,2
5657,1
5658,3
5659,3
5660,3
5661,1
5662,1
5663,4
5664,4
5665,4
5666,3
5667,2
5668,5
5669,4
5670,1
5671,4
5672,4
5673,0
5674,4
5675,3
5676,3
5677,2
5678,3
5679,1
5680,3
5681,4
5682,4
5683,4
5684,2
5685,5
5686,5
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,2
5694,4
5695,1
5696,3
5697,3
5698,4
5699,4
5700,5
5701,4
5702,3
5703,1
5704,3
5705,5
5706,3
5707,4
5708,3
5709,5
5710,2
5711,3
5712,3
5713,3
5714,1
5715,1
5716,4
5717,2
5718,2
5719,5
5720,5
5721,5
5722,3
5723,4
5724,1
5725,1
5726,5
5727,5
5728,1
5729,1
5730,1
5731,3
5732,3
5733,0
5734,5
5735,5
5736,3
5737,0
5738,1
5739,0
5740,1
5741,1
5742,4
5743,4
5744,1
5745,4
5746,4
5747,4
5748,1
5749,1
5750,0
5751,2
5752,2
5753,4
5754,0
5755,1
5756,5
5757,0
5758,1
5759,3
5760,1
5761,1
5762,3
5763,1
5764,1
5765,3
5766,5
5767,4
5768,4
5769,1
5770,2
5771,2
5772,3
5773,3
5774,3
5775,2
5776,1
5777,3
5778,1
5779,5
5780,0
5781,4
5782,2
5783,4
5784,2
5785,2
5786,1
5787,1
5788,2
5789,2
5790,5
5791,5
5792,1
5793,1
5794,0
5795,1
5796,2
5797,4
5798,4
5799,5
5800,4
5801,2
5802,4
5803,1
5804,4
5805,4
5806,5
5807,5
5808,5
