index,cluster
6747,3
6748,0
6749,3
6750,0
6751,0
6752,0
6753,3
6754,2
6755,2
6756,3
6757,3
6758,4
6759,3
6760,3
6761,0
6762,3
6763,3
6764,0
6765,1
6766,1
6767,1
6768,3
6769,2
6770,3
6771,3
6772,3
6773,3
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,2
6782,0
6783,0
6784,3
6785,3
6786,4
6787,3
6788,3
6789,4
6790,4
6791,3
6792,3
6793,4
6794,1
6795,3
6796,3
6797,4
6798,4
6799,2
6800,1
6801,3
6802,3
6803,2
6804,3
6805,4
6806,3
6807,3
6808,3
6809,4
6810,4
6811,2
6812,2
6813,4
6814,4
6815,2
6816,3
6817,3
6818,3
6819,4
6820,1
6821,2
6822,2
6823,0
6824,0
6825,3
6826,4
6827,4
6828,2
6829,2
6830,1
6831,2
6832,4
6833,4
6834,2
6835,1
6836,1
6837,4
6838,2
6839,4
6840,4
6841,4
6842,3
6843,2
6844,4
6845,4
6846,2
6847,4
6848,4
6849,4
6850,4
6851,4
6852,3
6853,3
6854,1
6855,0
6856,4
6857,4
6858,4
6859,2
6860,2
6861,2
6862,0
6863,3
6864,2
6865,0
6866,0
6867,2
6868,2
6869,0
6870,0
6871,1
6872,4
6873,4
6874,2
6875,2
6876,2
6877,1
6878,3
6879,1
6880,2
6881,4
6882,4
6883,4
6884,3
6885,2
6886,2
6887,2
6888,2
6889,2
6890,1
6891,2
6892,2
6893,2
6894,2
6895,4
6896,0
6897,4
6898,2
6899,2
6900,3
6901,0
6902,1
6903,4
6904,2
6905,2
6906,0
6907,4
6908,0
6909,2
6910,3
6911,3
6912,2
6913,2
6914,4
6915,3
6916,3
6917,4
6918,3
6919,3
6920,3
6921,2
6922,3
6923,0
6924,1
6925,3
6926,1
6927,2
6928,0
6929,4
6930,2
6931,2
6932,3
6933,4
6934,4
6935,4
6936,4
6937,1
6938,4
6939,4
6940,2
6941,4
6942,4
6943,4
6944,1
6945,4
6946,4
6947,4
6948,2
6949,3
6950,3
6951,3
6952,3
6953,0
6954,1
6955,2
6956,1
6957,0
6958,0
6959,1
6960,4
6961,2
6962,4
6963,4
6964,1
6965,1
6966,4
6967,0
6968,2
6969,0
6970,2
6971,4
6972,1
6973,4
6974,1
6975,0
6976,4
6977,0
6978,3
6979,1
6980,2
6981,2
6982,0
6983,3
6984,3
6985,4
6986,2
6987,3
6988,3
6989,3
6990,4
6991,2
6992,4
6993,3
6994,0
6995,0
6996,4
6997,4
6998,4
6999,4
7000,0
7001,1
7002,0
7003,2
7004,3
7005,4
7006,2
7007,0
7008,0
7009,0
7010,3
7011,4
7012,3
7013,3
7014,1
7015,4
7016,4
7017,1
7018,1
7019,1
7020,3
7021,2
7022,3
7023,2
7024,3
7025,2
7026,3
7027,3
7028,3
7029,4
7030,4
7031,2
7032,4
7033,4
7034,3
7035,2
7036,0
7037,0
7038,3
7039,3
7040,2
7041,1
7042,2
7043,2
7044,2
7045,2
7046,1
7047,4
7048,3
7049,3
7050,3
7051,1
7052,3
7053,4
7054,0
7055,4
7056,4
7057,1
7058,0
7059,4
7060,4
7061,0
7062,4
7063,3
7064,4
7065,2
7066,0
7067,0
7068,0
7069,2
7070,0
7071,3
7072,4
7073,3
7074,3
7075,4
7076,4
7077,3
7078,2
7079,2
7080,3
7081,3
7082,3
7083,4
7084,2
7085,0
7086,0
7087,3
7088,3
7089,3
7090,4
7091,2
7092,3
7093,2
7094,2
7095,2
7096,2
7097,3
7098,0
7099,3
7100,0
7101,0
7102,0
7103,0
7104,2
7105,4
7106,4
7107,2
7108,1
7109,2
7110,4
7111,0
7112,0
7113,0
7114,4
7115,4
7116,2
7117,1
7118,0
7119,4
7120,4
7121,1
7122,3
7123,1
7124,4
7125,1
7126,0
7127,0
7128,1
7129,1
7130,2
7131,3
7132,0
7133,3
7134,2
7135,2
7136,2
7137,2
7138,2
7139,3
7140,3
7141,2
7142,0
7143,0
7144,4
7145,3
7146,0
7147,0
7148,0
7149,3
7150,1
7151,0
7152,3
7153,2
7154,4
7155,4
7156,4
7157,4
7158,4
7159,3
7160,4
7161,2
7162,4
7163,2
7164,3
7165,2
7166,2
7167,2
7168,2
7169,3
7170,2
7171,3
7172,3
7173,3
7174,3
7175,3
7176,1
7177,3
7178,3
7179,0
7180,3
7181,4
7182,4
7183,3
7184,2
7185,2
7186,2
7187,4
7188,3
7189,3
7190,0
7191,0
7192,0
7193,0
7194,0
7195,3
7196,0
7197,2
7198,2
7199,4
7200,0
7201,2
7202,3
7203,2
7204,2
7205,4
7206,0
7207,2
7208,0
7209,0
7210,0
7211,4
7212,3
7213,3
7214,4
7215,0
7216,4
7217,4
7218,1
7219,2
7220,2
7221,2
7222,3
7223,3
7224,0
7225,0
7226,3
7227,2
7228,3
7229,2
7230,4
7231,3
7232,2
7233,3
7234,3
7235,3
7236,3
7237,4
7238,4
7239,3
7240,4
7241,4
7242,0
7243,3
7244,4
7245,3
7246,0
7247,4
7248,0
7249,4
7250,4
7251,4
7252,0
7253,2
7254,0
7255,2
7256,4
7257,1
7258,2
7259,4
7260,4
7261,4
7262,0
7263,2
7264,1
7265,3
7266,2
7267,2
7268,0
7269,0
7270,3
7271,3
7272,2
7273,3
7274,0
7275,0
7276,3
7277,0
7278,0
7279,0
7280,2
7281,0
7282,0
7283,2
7284,4
7285,3
7286,2
7287,0
7288,0
7289,0
7290,0
7291,0
7292,3
7293,3
7294,1
7295,0
7296,4
7297,2
7298,4
7299,4
7300,3
7301,2
7302,2
7303,3
7304,4
7305,2
7306,4
7307,4
7308,4
7309,4
7310,0
7311,4
7312,3
7313,2
7314,2
7315,2
7316,2
7317,1
7318,3
7319,3
7320,1
7321,3
7322,2
7323,2
7324,2
7325,2
7326,2
7327,2
7328,2
7329,1
7330,3
7331,3
7332,2
7333,4
7334,4
7335,0
7336,3
7337,1
7338,4
7339,2
7340,4
7341,4
7342,4
7343,2
7344,4
7345,4
7346,4
7347,4
7348,2
7349,4
7350,0
7351,2
7352,2
7353,4
7354,3
7355,3
7356,4
7357,4
7358,0
7359,4
7360,4
7361,4
7362,2
7363,4
7364,2
7365,2
7366,2
7367,3
7368,2
7369,3
7370,3
7371,2
7372,3
7373,4
7374,4
7375,3
7376,3
7377,2
7378,2
7379,3
7380,3
7381,3
7382,4
7383,4
7384,4
7385,2
7386,4
7387,1
7388,2
7389,1
7390,0
7391,2
7392,0
7393,0
7394,0
7395,3
7396,4
7397,4
7398,0
7399,1
7400,4
7401,1
7402,1
7403,0
7404,2
7405,3
7406,3
7407,3
7408,3
7409,3
7410,1
7411,3
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,3
7419,0
7420,0
7421,0
7422,0
7423,0
7424,4
7425,3
7426,3
7427,2
7428,3
7429,2
7430,2
7431,4
7432,0
7433,0
7434,3
7435,4
7436,4
7437,1
7438,0
7439,0
7440,4
7441,4
7442,0
7443,2
7444,2
7445,2
7446,0
7447,0
7448,0
7449,0
7450,4
7451,1
7452,4
7453,0
7454,1
7455,1
7456,3
7457,3
7458,0
7459,0
7460,0
7461,1
7462,0
7463,4
7464,4
7465,0
7466,4
7467,2
7468,3
7469,2
7470,2
7471,3
7472,1
7473,0
7474,0
7475,0
7476,4
7477,1
7478,2
7479,4
7480,3
7481,2
7482,4
7483,4
7484,3
7485,1
7486,4
7487,4
7488,0
7489,0
7490,2
7491,1
7492,3
7493,0
7494,0
7495,3
7496,0
7497,0
7498,3
7499,4
7500,2
7501,4
7502,4
7503,2
7504,4
7505,4
7506,1
7507,0
7508,1
7509,2
7510,1
7511,2
7512,2
7513,2
7514,2
7515,4
7516,2
7517,1
7518,0
7519,4
7520,3
7521,3
7522,1
7523,1
7524,2
7525,0
7526,0
7527,4
7528,2
7529,2
7530,4
7531,4
7532,4
7533,2
7534,1
7535,4
7536,4
7537,4
7538,3
7539,3
7540,2
7541,0
7542,4
7543,2
7544,4
7545,3
7546,2
7547,3
7548,0
7549,3
7550,2
7551,0
7552,2
7553,3
7554,1
7555,3
7556,4
7557,2
7558,4
7559,2
7560,3
7561,3
7562,3
7563,0
7564,1
7565,4
7566,3
7567,3
7568,4
7569,0
7570,4
7571,4
7572,0
7573,2
7574,4
7575,0
7576,3
7577,0
7578,4
7579,4
7580,1
7581,2
7582,3
7583,4
7584,4
7585,0
7586,2
7587,3
7588,2
7589,0
7590,0
7591,3
7592,3
7593,3
7594,0
7595,3
7596,3
7597,2
7598,2
7599,2
7600,4
7601,4
7602,4
7603,2
7604,4
7605,3
7606,4
7607,1
7608,4
7609,2
7610,2
7611,2
7612,3
7613,0
7614,3
7615,0
7616,2
7617,4
7618,2
7619,4
7620,0
7621,0
7622,3
7623,3
7624,0
7625,3
7626,4
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,2
7638,0
7639,0
7640,0
7641,3
7642,3
7643,0
7644,3
7645,4
7646,2
7647,3
7648,3
7649,2
7650,2
7651,1
7652,2
7653,2
7654,1
7655,1
7656,0
7657,2
7658,3
7659,3
7660,4
7661,1
7662,4
7663,4
7664,2
7665,2
7666,2
7667,4
7668,0
7669,1
7670,3
7671,3
7672,3
7673,2
7674,2
7675,3
7676,1
7677,0
7678,0
7679,4
7680,0
7681,4
7682,3
7683,0
7684,1
7685,0
7686,4
7687,0
7688,2
7689,4
7690,4
7691,2
7692,4
7693,4
7694,2
7695,2
7696,4
7697,4
7698,0
7699,2
7700,2
7701,3
7702,1
7703,0
7704,3
7705,1
7706,2
7707,4
7708,4
7709,3
7710,0
7711,2
7712,4
7713,3
7714,4
7715,4
7716,4
7717,4
7718,3
7719,0
7720,2
7721,4
7722,2
7723,2
7724,2
7725,2
7726,3
7727,1
7728,1
7729,0
7730,2
7731,0
7732,3
7733,0
7734,1
7735,3
7736,2
7737,2
7738,2
7739,4
7740,2
7741,2
7742,3
7743,3
7744,2
7745,1
7746,0
7747,4
7748,4
7749,4
7750,3
7751,4
7752,0
7753,4
7754,4
7755,4
7756,1
7757,4
7758,4
7759,2
7760,4
7761,4
7762,4
7763,0
7764,0
7765,1
7766,3
7767,0
7768,2
7769,4
7770,2
7771,1
7772,0
7773,0
7774,1
7775,4
7776,1
7777,3
7778,0
7779,0
7780,0
7781,0
7782,0
7783,1
7784,3
7785,3
7786,3
7787,3
7788,3
7789,1
7790,1
7791,2
7792,3
7793,4
7794,1
7795,3
7796,0
7797,0
7798,4
7799,4
7800,3
7801,2
7802,4
7803,2
7804,0
7805,2
7806,2
7807,0
7808,4
7809,3
7810,2
7811,3
7812,4
7813,2
7814,3
7815,0
7816,0
7817,0
7818,0
7819,2
7820,0
7821,3
7822,0
7823,0
7824,4
7825,1
7826,1
7827,2
7828,1
7829,1
7830,2
7831,1
7832,4
7833,2
7834,3
7835,1
7836,4
7837,2
7838,1
7839,2
7840,3
7841,0
7842,4
7843,2
7844,2
7845,2
7846,2
7847,2
7848,4
7849,2
7850,4
7851,2
7852,4
7853,1
7854,2
7855,0
7856,1
7857,4
7858,4
7859,2
7860,0
7861,0
7862,3
7863,4
7864,2
7865,2
7866,2
7867,2
7868,2
7869,4
7870,0
7871,0
7872,4
7873,4
7874,4
7875,0
7876,0
7877,4
7878,0
7879,4
7880,4
7881,2
7882,3
7883,2
7884,2
7885,3
7886,3
7887,0
7888,1
7889,2
7890,3
7891,4
7892,3
7893,4
7894,2
7895,2
7896,2
7897,0
7898,1
7899,4
7900,4
7901,4
7902,4
7903,1
7904,4
7905,2
7906,2
7907,2
7908,0
7909,1
7910,4
7911,3
7912,0
7913,3
7914,4
7915,1
7916,2
7917,3
7918,3
7919,3
7920,3
7921,0
7922,2
7923,4
7924,1
7925,0
7926,2
7927,1
7928,3
7929,1
7930,1
7931,0
7932,1
7933,0
7934,3
7935,0
7936,2
7937,4
7938,3
7939,4
7940,1
7941,3
7942,0
7943,4
7944,0
7945,4
7946,3
7947,4
7948,4
7949,2
7950,4
7951,4
7952,4
7953,0
7954,2
7955,2
7956,2
7957,4
7958,0
7959,0
7960,2
7961,3
7962,3
7963,0
7964,1
7965,0
7966,4
7967,3
7968,0
7969,3
7970,0
7971,0
7972,1
7973,3
7974,0
7975,0
7976,3
7977,0
7978,3
7979,3
7980,3
7981,4
7982,4
7983,3
7984,1
7985,4
7986,3
7987,2
7988,3
7989,3
7990,4
7991,4
7992,4
7993,3
7994,4
7995,2
7996,2
7997,2
7998,3
7999,3
8000,3
8001,4
8002,1
8003,4
8004,2
8005,0
8006,4
8007,3
8008,4
8009,2
8010,0
8011,3
8012,0
8013,0
8014,4
8015,1
8016,2
8017,2
8018,2
8019,2
8020,2
8021,2
8022,4
8023,3
8024,3
8025,4
8026,3
8027,2
8028,3
8029,0
8030,3
8031,3
8032,3
8033,3
8034,4
8035,4
8036,2
8037,0
8038,2
8039,2
8040,2
8041,2
8042,2
8043,4
8044,0
8045,3
8046,3
8047,4
8048,2
8049,3
8050,4
8051,2
8052,0
8053,2
8054,2
8055,0
8056,2
8057,0
8058,3
8059,0
8060,0
8061,3
8062,1
8063,3
8064,2
8065,0
8066,3
8067,0
8068,0
8069,0
8070,4
8071,0
8072,0
8073,4
8074,4
8075,4
8076,4
8077,3
8078,0
8079,3
8080,2
8081,3
8082,3
8083,2
8084,3
8085,3
8086,4
8087,0
8088,0
8089,0
8090,3
8091,0
8092,3
8093,2
8094,2
8095,4
8096,0
8097,3
8098,4
8099,2
8100,2
8101,4
8102,3
8103,2
8104,2
8105,0
8106,4
8107,1
8108,4
8109,4
8110,4
8111,3
8112,2
8113,0
8114,0
8115,3
8116,3
8117,0
8118,0
8119,0
8120,0
8121,0
8122,4
8123,4
8124,2
8125,4
8126,3
8127,3
8128,3
8129,0
8130,3
8131,2
8132,4
8133,0
8134,3
8135,3
8136,3
8137,3
8138,0
8139,1
8140,4
8141,0
8142,2
8143,4
8144,2
8145,4
8146,0
8147,2
8148,4
8149,4
8150,2
8151,4
8152,2
8153,0
8154,1
8155,4
8156,2
8157,2
8158,4
8159,2
8160,0
8161,0
8162,1
8163,2
8164,3
8165,2
8166,4
8167,3
8168,0
8169,0
8170,0
8171,3
8172,0
8173,2
8174,0
8175,0
8176,0
8177,3
8178,3
8179,2
8180,0
8181,0
8182,0
8183,3
8184,3
8185,3
8186,3
8187,2
8188,3
8189,3
8190,1
8191,4
8192,4
8193,4
8194,3
8195,3
8196,2
8197,2
8198,3
8199,3
8200,3
8201,3
8202,3
8203,2
8204,3
8205,4
8206,1
8207,1
8208,2
8209,4
8210,2
8211,4
8212,4
8213,4
8214,0
8215,3
8216,2
8217,0
8218,0
8219,3
8220,0
8221,0
8222,2
8223,4
8224,4
8225,2
8226,2
8227,2
8228,4
8229,2
8230,4
8231,0
8232,2
8233,2
8234,3
8235,4
8236,2
8237,1
8238,2
8239,2
8240,1
8241,0
8242,0
8243,0
8244,4
8245,4
8246,4
8247,4
8248,0
8249,3
8250,2
8251,2
8252,2
8253,2
8254,0
8255,3
8256,3
8257,3
8258,0
8259,3
8260,0
8261,2
8262,4
8263,4
8264,1
8265,2
8266,4
8267,2
8268,0
8269,3
8270,3
8271,2
8272,2
8273,2
8274,3
8275,3
8276,3
8277,3
8278,4
8279,4
8280,4
8281,2
8282,2
8283,2
8284,1
8285,3
8286,0
8287,0
8288,0
8289,4
8290,4
8291,0
8292,4
8293,4
8294,4
8295,4
8296,4
8297,2
8298,4
8299,4
8300,0
8301,0
8302,1
8303,1
8304,3
8305,0
8306,3
8307,0
8308,2
8309,4
8310,3
8311,4
8312,4
8313,2
8314,0
8315,1
8316,0
8317,2
8318,0
8319,0
8320,1
8321,0
8322,2
8323,2
8324,0
8325,0
8326,3
8327,1
8328,3
8329,0
8330,0
8331,0
8332,3
8333,3
8334,3
8335,0
8336,4
8337,4
8338,4
8339,2
8340,3
8341,4
8342,4
8343,4
8344,2
8345,4
8346,2
8347,2
8348,1
8349,4
8350,3
8351,3
8352,2
8353,1
8354,2
8355,2
8356,3
8357,3
8358,3
8359,3
8360,2
8361,2
8362,2
8363,1
8364,3
8365,0
8366,0
8367,0
8368,0
8369,2
8370,1
8371,2
8372,4
8373,4
8374,2
8375,4
8376,2
8377,4
8378,1
8379,0
8380,0
8381,3
8382,0
8383,0
8384,2
8385,2
8386,0
8387,3
8388,4
8389,4
8390,3
8391,3
8392,1
8393,2
8394,3
8395,0
8396,1
8397,3
8398,3
8399,0
8400,3
8401,3
8402,0
8403,0
8404,3
8405,3
8406,1
8407,2
8408,0
8409,3
8410,2
8411,2
8412,3
8413,3
8414,1
8415,2
8416,1
8417,2
8418,2
8419,1
8420,4
8421,0
8422,3
8423,4
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,2
8431,4
8432,4
8433,0
8434,2
8435,0
8436,2
8437,2
8438,2
8439,3
8440,2
8441,3
8442,3
8443,2
8444,2
8445,0
8446,1
8447,0
8448,2
8449,0
8450,2
8451,3
8452,3
8453,0
8454,0
8455,3
8456,1
8457,4
8458,4
8459,3
8460,0
8461,3
8462,4
8463,2
8464,0
8465,0
8466,0
8467,0
8468,2
8469,4
8470,2
8471,0
8472,0
8473,3
8474,3
8475,3
8476,3
8477,0
8478,2
8479,3
8480,0
8481,4
8482,3
8483,4
8484,4
8485,2
8486,2
8487,4
8488,2
8489,3
8490,0
8491,0
8492,0
8493,3
8494,2
8495,3
8496,0
8497,1
8498,2
8499,4
8500,2
8501,0
8502,3
8503,2
8504,0
8505,0
8506,2
8507,4
8508,4
8509,4
8510,2
8511,2
8512,0
8513,0
8514,3
8515,3
8516,2
8517,1
8518,2
8519,3
8520,2
8521,0
8522,4
8523,0
8524,0
8525,2
8526,4
8527,0
8528,4
8529,0
8530,0
8531,3
8532,3
8533,3
8534,4
8535,4
8536,3
8537,4
8538,4
8539,3
8540,2
8541,4
8542,2
8543,4
8544,3
8545,1
8546,0
8547,2
8548,4
8549,0
8550,4
8551,0
8552,3
8553,4
8554,2
8555,0
8556,2
8557,0
8558,4
8559,3
8560,0
8561,0
8562,4
8563,0
8564,4
8565,0
8566,3
8567,2
8568,3
8569,0
8570,4
8571,3
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,3
8580,0
8581,1
8582,2
8583,0
8584,4
8585,3
8586,1
8587,4
8588,0
8589,4
8590,4
8591,1
8592,1
8593,3
8594,3
8595,1
8596,4
8597,4
8598,4
8599,2
8600,2
8601,2
8602,3
8603,0
8604,2
8605,1
8606,4
8607,0
8608,4
8609,4
8610,4
8611,3
8612,2
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,3
8620,0
8621,4
8622,4
8623,1
8624,3
8625,1
8626,4
8627,3
8628,2
8629,4
8630,3
8631,0
8632,2
8633,0
8634,0
8635,0
8636,1
8637,2
8638,4
8639,1
8640,4
8641,0
8642,4
8643,0
8644,1
8645,2
8646,0
8647,0
8648,1
8649,0
8650,4
8651,2
8652,3
8653,0
8654,2
8655,3
8656,0
8657,0
8658,1
8659,3
8660,0
8661,3
8662,3
8663,0
8664,2
8665,2
8666,2
8667,2
8668,0
8669,1
8670,4
8671,4
8672,0
8673,4
8674,4
8675,4
8676,2
8677,2
8678,1
8679,4
8680,4
8681,2
8682,0
8683,1
8684,4
8685,4
8686,2
8687,3
8688,1
8689,0
8690,0
8691,0
8692,0
8693,3
8694,0
8695,0
8696,2
8697,3
8698,2
8699,3
8700,0
8701,3
8702,3
8703,2
8704,1
8705,4
8706,4
8707,0
8708,3
8709,2
8710,2
8711,2
8712,2
8713,3
8714,3
8715,3
8716,4
8717,1
8718,4
8719,2
8720,2
8721,3
8722,4
8723,3
8724,3
8725,0
8726,0
8727,0
8728,0
8729,4
8730,0
8731,3
8732,3
8733,4
8734,2
8735,4
8736,2
8737,2
8738,4
8739,2
8740,2
8741,4
8742,2
8743,4
8744,2
8745,4
8746,4
8747,4
8748,0
8749,4
8750,4
8751,0
8752,4
8753,2
8754,2
8755,0
8756,0
8757,4
8758,3
8759,3
8760,3
8761,1
8762,3
8763,0
8764,4
8765,0
8766,2
8767,2
8768,4
8769,2
8770,2
8771,2
8772,3
8773,3
8774,2
8775,0
8776,2
8777,4
8778,4
8779,3
8780,3
8781,3
8782,2
8783,2
8784,2
8785,3
8786,0
8787,2
8788,2
8789,4
8790,2
8791,1
8792,4
8793,4
8794,0
8795,4
8796,4
8797,0
8798,3
8799,1
8800,0
8801,0
8802,0
8803,1
8804,2
8805,4
8806,4
8807,4
8808,0
8809,4
8810,0
8811,4
8812,2
8813,3
8814,2
8815,3
8816,3
8817,2
8818,3
8819,3
8820,3
8821,4
8822,3
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,2
8830,2
8831,3
8832,4
8833,4
8834,4
8835,4
8836,3
8837,0
8838,0
8839,4
8840,2
8841,2
8842,3
8843,2
8844,3
8845,3
8846,3
8847,2
8848,4
8849,2
8850,0
8851,1
8852,1
8853,4
8854,4
8855,2
8856,2
8857,4
8858,0
8859,1
8860,0
8861,4
8862,0
8863,2
8864,0
8865,0
8866,0
8867,1
8868,3
8869,4
8870,0
8871,4
8872,4
8873,4
8874,2
8875,2
8876,2
8877,3
8878,3
8879,0
8880,0
8881,2
8882,2
8883,0
8884,4
8885,1
8886,2
8887,0
8888,2
8889,0
8890,4
8891,4
8892,4
8893,4
8894,4
8895,2
8896,4
8897,0
8898,4
8899,2
8900,2
8901,0
8902,2
8903,1
8904,0
8905,0
8906,2
8907,4
8908,2
8909,2
8910,0
8911,3
8912,0
8913,0
8914,3
8915,3
8916,0
8917,0
8918,0
8919,0
8920,0
8921,3
8922,2
8923,2
8924,4
8925,4
8926,4
8927,2
8928,3
8929,4
8930,1
8931,2
8932,3
8933,3
8934,1
8935,4
8936,2
8937,4
8938,3
8939,3
8940,3
8941,0
8942,2
8943,1
8944,2
8945,4
8946,2
8947,2
8948,2
8949,2
8950,4
8951,4
8952,4
8953,0
8954,2
8955,2
8956,4
8957,4
8958,4
8959,3
8960,4
8961,4
8962,4
8963,4
8964,0
8965,0
8966,2
8967,0
8968,3
8969,0
8970,0
8971,3
8972,0
8973,2
8974,0
8975,3
8976,2
8977,3
8978,2
8979,2
8980,2
8981,1
8982,1
8983,1
8984,0
8985,3
8986,4
8987,4
8988,4
8989,2
8990,4
8991,0
8992,4
8993,4
8994,0
8995,2
8996,2
8997,2
8998,2
8999,1
9000,2
9001,0
9002,3
9003,0
9004,2
9005,2
9006,4
9007,1
9008,1
9009,0
9010,0
9011,3
9012,0
9013,0
9014,4
9015,3
9016,2
9017,3
9018,3
9019,0
9020,0
9021,4
9022,4
9023,4
9024,4
9025,4
9026,4
9027,0
9028,3
9029,2
9030,2
9031,4
9032,4
9033,1
9034,2
9035,2
9036,2
9037,4
9038,4
9039,3
9040,3
9041,2
9042,4
9043,3
9044,1
9045,0
9046,3
9047,3
9048,0
9049,3
9050,3
9051,3
9052,3
9053,3
9054,4
9055,1
9056,4
9057,2
9058,2
9059,0
9060,4
9061,4
9062,2
9063,4
9064,0
9065,1
9066,3
9067,3
9068,0
9069,1
9070,4
9071,4
9072,4
9073,4
9074,4
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,3
9083,0
9084,3
9085,3
9086,2
9087,1
9088,3
9089,3
9090,0
9091,0
9092,4
9093,1
9094,3
9095,2
9096,4
9097,4
9098,4
9099,4
9100,0
9101,3
9102,3
9103,3
9104,3
9105,3
9106,3
9107,2
9108,2
9109,1
9110,4
9111,3
9112,1
9113,0
9114,0
9115,3
9116,3
9117,3
9118,3
9119,4
9120,3
9121,4
9122,4
9123,4
9124,4
9125,4
9126,1
9127,2
9128,4
9129,0
9130,4
9131,3
9132,4
9133,2
9134,3
9135,3
9136,1
9137,4
9138,2
9139,2
9140,3
9141,3
9142,0
9143,3
9144,4
9145,2
9146,1
9147,4
9148,4
9149,3
9150,4
9151,3
9152,0
9153,4
9154,1
9155,0
9156,2
9157,2
9158,3
9159,3
9160,2
9161,3
9162,4
9163,3
9164,3
9165,2
9166,0
9167,0
9168,0
9169,1
9170,2
9171,4
9172,0
9173,2
9174,2
9175,4
9176,4
9177,2
9178,4
9179,2
9180,2
9181,4
9182,2
9183,3
9184,1
9185,2
9186,2
9187,4
9188,3
9189,3
9190,3
9191,3
9192,0
9193,4
9194,0
9195,2
9196,2
9197,3
9198,3
9199,3
9200,3
9201,0
9202,4
9203,2
9204,3
9205,3
9206,4
9207,4
9208,3
9209,3
9210,2
9211,2
9212,2
9213,2
9214,1
9215,2
9216,4
9217,4
9218,3
9219,4
9220,3
9221,0
9222,4
9223,0
9224,3
9225,4
9226,4
9227,4
9228,4
9229,2
9230,4
9231,4
9232,4
9233,2
9234,4
9235,2
9236,3
9237,2
9238,2
9239,3
9240,4
9241,2
9242,0
9243,0
9244,0
9245,4
9246,3
9247,2
9248,3
9249,0
9250,0
9251,0
9252,3
9253,2
9254,1
9255,3
9256,0
9257,0
9258,4
9259,4
9260,2
9261,4
9262,2
9263,3
9264,4
9265,2
9266,2
9267,3
9268,3
9269,3
9270,4
9271,3
9272,3
9273,4
9274,3
9275,2
9276,2
9277,1
9278,4
9279,3
9280,3
9281,3
9282,2
9283,4
9284,2
9285,1
9286,4
9287,2
9288,2
9289,0
9290,0
9291,3
9292,2
9293,2
9294,4
9295,2
9296,4
9297,2
9298,4
9299,3
9300,4
9301,3
9302,4
9303,4
9304,3
9305,4
9306,3
9307,4
9308,4
9309,4
9310,4
9311,2
9312,1
9313,3
9314,3
9315,0
9316,0
9317,0
9318,0
9319,4
9320,4
9321,4
9322,0
9323,0
9324,2
9325,2
9326,4
9327,2
9328,2
9329,2
9330,3
9331,2
9332,0
9333,3
9334,3
9335,0
9336,3
9337,0
9338,2
9339,4
9340,4
9341,0
9342,3
9343,3
9344,2
9345,2
9346,3
9347,3
9348,2
9349,2
9350,0
9351,0
9352,4
9353,4
9354,0
9355,3
9356,2
9357,3
9358,0
9359,3
9360,4
9361,2
9362,4
9363,4
9364,0
9365,2
9366,2
9367,4
9368,1
9369,3
9370,2
9371,2
9372,2
9373,3
9374,0
9375,4
9376,3
9377,4
9378,3
9379,4
9380,4
9381,0
9382,4
9383,3
9384,1
9385,3
9386,0
9387,0
9388,0
9389,3
9390,3
9391,3
9392,3
9393,4
9394,4
9395,1
9396,2
9397,1
9398,2
9399,4
9400,2
9401,3
9402,3
9403,0
9404,2
9405,3
9406,0
9407,4
9408,1
9409,4
9410,2
9411,4
9412,2
9413,4
9414,0
9415,2
9416,2
9417,4
9418,2
9419,3
9420,4
9421,3
9422,4
9423,2
9424,2
9425,2
9426,2
9427,2
9428,2
9429,4
9430,3
9431,3
9432,0
9433,4
9434,4
9435,0
9436,3
9437,1
9438,4
9439,2
9440,3
9441,2
9442,3
9443,0
9444,3
9445,0
9446,0
9447,3
9448,0
9449,3
9450,4
9451,4
9452,2
9453,4
9454,2
9455,1
9456,2
9457,2
9458,2
9459,2
9460,2
9461,2
9462,4
9463,4
9464,4
9465,4
9466,4
9467,4
9468,2
9469,0
9470,3
9471,0
9472,2
9473,3
9474,2
9475,4
9476,2
9477,2
9478,2
9479,2
9480,1
9481,4
9482,4
9483,3
9484,1
9485,0
9486,4
9487,4
9488,0
9489,4
9490,0
9491,3
9492,2
9493,3
9494,2
9495,3
9496,3
9497,3
9498,3
9499,0
9500,0
9501,1
9502,1
9503,3
9504,0
9505,0
9506,3
9507,0
9508,1
9509,0
9510,2
9511,2
9512,2
9513,2
9514,4
9515,4
9516,4
9517,4
9518,4
9519,2
9520,3
9521,3
9522,2
9523,3
9524,3
9525,4
9526,2
9527,4
9528,4
9529,4
9530,0
9531,2
9532,3
9533,2
9534,3
9535,4
9536,1
9537,4
9538,4
9539,2
9540,0
9541,0
9542,0
9543,4
9544,4
