index,cluster
3002,5
3003,1
3004,3
3005,5
3006,0
3007,5
3008,1
3009,0
3010,2
3011,5
3012,3
3013,3
3014,5
3015,5
3016,0
3017,1
3018,1
3019,5
3020,2
3021,5
3022,1
3023,2
3024,5
3025,5
3026,5
3027,3
3028,1
3029,5
3030,5
3031,1
3032,1
3033,5
3034,2
3035,2
3036,5
3037,4
3038,0
3039,3
3040,2
3041,3
3042,5
3043,5
3044,2
3045,4
3046,3
3047,3
3048,0
3049,3
3050,4
3051,1
3052,5
3053,3
3054,5
3055,4
3056,5
3057,0
3058,1
3059,5
3060,3
3061,5
3062,5
3063,5
3064,4
3065,1
3066,4
3067,2
3068,0
3069,3
3070,1
3071,3
3072,3
3073,1
3074,2
3075,4
3076,3
3077,2
3078,1
3079,1
3080,2
3081,1
3082,3
3083,3
3084,5
3085,1
3086,3
3087,1
3088,1
3089,5
3090,5
3091,5
3092,4
3093,1
3094,1
3095,0
3096,2
3097,3
3098,5
3099,5
3100,5
3101,2
3102,1
3103,4
3104,5
3105,3
3106,3
3107,3
3108,3
3109,1
3110,1
3111,1
3112,0
3113,5
3114,5
3115,1
3116,3
3117,3
3118,5
3119,3
3120,3
3121,1
3122,1
3123,2
3124,3
3125,1
3126,3
3127,4
3128,1
3129,3
3130,2
3131,1
3132,1
3133,4
3134,1
3135,5
3136,4
3137,4
3138,0
3139,1
3140,1
3141,2
3142,2
3143,3
3144,2
3145,5
3146,1
3147,1
3148,2
3149,3
3150,3
3151,3
3152,5
3153,1
3154,1
3155,1
3156,4
3157,1
3158,5
3159,3
3160,0
3161,2
3162,1
3163,1
3164,5
3165,3
3166,1
3167,1
3168,0
3169,3
3170,5
3171,2
3172,0
3173,2
3174,5
3175,4
3176,4
3177,4
3178,4
3179,1
3180,0
3181,4
3182,1
3183,0
3184,2
3185,1
3186,3
3187,0
3188,5
3189,5
3190,5
3191,4
3192,3
3193,1
3194,4
3195,3
3196,5
3197,4
3198,1
3199,3
3200,3
3201,5
3202,2
3203,5
3204,5
3205,3
3206,2
3207,3
3208,1
3209,5
3210,3
3211,1
3212,3
3213,3
3214,4
3215,1
3216,5
3217,3
3218,0
3219,2
3220,0
3221,0
3222,3
3223,5
3224,5
3225,5
3226,0
3227,0
3228,5
3229,1
3230,5
3231,2
3232,2
3233,5
3234,5
3235,5
3236,0
3237,5
3238,3
3239,5
3240,1
3241,3
3242,1
3243,5
3244,5
3245,5
3246,1
3247,5
3248,5
3249,5
3250,0
3251,4
3252,5
3253,4
3254,0
3255,2
3256,0
3257,3
3258,3
3259,3
3260,1
3261,3
3262,4
3263,5
3264,1
3265,1
3266,4
3267,1
3268,2
3269,5
3270,2
3271,1
3272,2
3273,4
3274,1
3275,1
3276,3
3277,2
3278,2
3279,2
3280,3
3281,1
3282,3
3283,3
3284,1
3285,2
3286,1
3287,2
3288,2
3289,2
3290,5
3291,0
3292,4
3293,2
3294,2
3295,1
3296,2
3297,0
3298,5
3299,5
3300,2
3301,5
3302,2
3303,5
3304,4
3305,0
3306,4
3307,3
3308,3
3309,2
3310,5
3311,0
3312,1
3313,2
3314,3
3315,5
3316,5
3317,4
3318,2
3319,1
3320,1
3321,5
3322,4
3323,0
3324,2
3325,4
3326,4
3327,0
3328,5
3329,2
3330,2
3331,2
3332,1
3333,4
3334,5
3335,5
3336,1
3337,5
3338,4
3339,0
3340,2
3341,2
3342,5
3343,2
3344,0
3345,4
3346,5
3347,1
3348,5
3349,1
3350,2
3351,0
3352,1
3353,3
3354,5
3355,2
3356,3
3357,1
3358,5
3359,2
3360,5
3361,3
3362,5
3363,5
3364,5
3365,3
3366,0
3367,5
3368,1
3369,4
3370,2
3371,1
3372,1
3373,0
3374,0
3375,2
3376,1
3377,4
3378,5
3379,3
3380,5
3381,5
3382,1
3383,1
3384,1
3385,2
3386,3
3387,1
3388,5
3389,5
3390,5
3391,5
3392,3
3393,5
3394,3
3395,2
3396,0
3397,0
3398,3
3399,3
3400,3
3401,1
3402,4
3403,3
3404,3
3405,2
3406,4
3407,5
3408,5
3409,4
3410,2
3411,2
3412,2
3413,4
3414,1
3415,1
3416,2
3417,0
3418,5
3419,3
3420,3
3421,3
3422,0
3423,1
3424,2
3425,4
3426,5
3427,4
3428,4
3429,3
3430,1
3431,3
3432,0
3433,3
3434,3
3435,3
3436,3
3437,3
3438,1
3439,5
3440,5
3441,1
3442,3
3443,3
3444,4
3445,2
3446,1
3447,5
3448,3
3449,0
3450,5
3451,3
3452,5
3453,2
3454,4
3455,5
3456,5
3457,1
3458,3
3459,4
3460,1
3461,2
3462,1
3463,0
3464,1
3465,1
3466,4
3467,5
3468,5
3469,2
3470,2
3471,1
3472,4
3473,2
3474,1
3475,3
3476,1
3477,3
3478,3
3479,3
3480,3
3481,4
3482,4
3483,4
3484,4
3485,2
3486,3
3487,1
3488,3
3489,3
3490,5
3491,1
3492,1
3493,0
3494,4
3495,4
3496,4
3497,2
3498,4
3499,5
3500,2
3501,5
3502,4
3503,5
3504,2
3505,0
3506,3
3507,5
3508,2
3509,3
3510,4
3511,1
3512,5
3513,3
3514,4
3515,4
3516,5
3517,1
3518,0
3519,1
3520,1
3521,3
3522,1
3523,4
3524,4
3525,2
3526,4
3527,1
3528,4
3529,4
3530,2
3531,3
3532,5
3533,1
3534,3
3535,3
3536,3
3537,3
3538,5
3539,1
3540,4
3541,1
3542,5
3543,1
3544,3
3545,3
3546,5
3547,1
3548,1
3549,5
3550,3
3551,2
3552,1
3553,5
3554,4
3555,5
3556,1
3557,3
3558,3
3559,1
3560,1
3561,1
3562,4
3563,3
3564,3
3565,5
3566,5
3567,3
3568,1
3569,3
3570,3
3571,3
3572,3
3573,4
3574,4
3575,4
3576,4
3577,4
3578,5
3579,5
3580,5
3581,4
3582,4
3583,4
3584,5
3585,4
3586,1
3587,2
3588,2
3589,4
3590,0
3591,4
3592,5
3593,3
3594,3
3595,5
3596,3
3597,3
3598,1
3599,5
3600,1
3601,0
3602,0
3603,3
3604,3
3605,1
3606,4
3607,1
3608,1
3609,0
3610,4
3611,1
3612,4
3613,4
3614,1
3615,5
3616,1
3617,3
3618,3
3619,3
3620,5
3621,3
3622,1
3623,4
3624,3
3625,3
3626,4
3627,3
3628,3
3629,1
3630,3
3631,4
3632,5
3633,1
3634,4
3635,1
3636,1
3637,1
3638,1
3639,4
3640,4
3641,1
3642,5
3643,4
3644,2
3645,3
3646,3
3647,1
3648,5
3649,5
3650,1
3651,2
3652,1
3653,1
3654,2
3655,0
3656,4
3657,3
3658,1
3659,1
3660,4
3661,1
3662,3
3663,4
3664,0
3665,1
3666,1
3667,3
3668,2
3669,3
3670,3
3671,1
3672,4
3673,1
3674,4
3675,2
3676,1
3677,0
3678,5
3679,0
3680,4
3681,3
3682,1
3683,5
3684,3
3685,4
3686,3
3687,3
3688,4
3689,3
3690,1
3691,0
3692,4
3693,1
3694,4
3695,1
3696,5
3697,2
3698,0
3699,4
3700,0
3701,2
3702,3
3703,4
3704,1
3705,3
3706,0
3707,4
3708,0
3709,0
3710,3
3711,3
3712,3
3713,3
3714,4
3715,0
3716,2
3717,2
3718,2
3719,4
3720,4
3721,2
3722,1
3723,5
3724,4
3725,2
3726,3
3727,3
3728,1
3729,2
3730,1
3731,1
3732,1
3733,1
3734,1
3735,5
3736,5
3737,5
3738,3
3739,2
3740,5
3741,4
3742,1
3743,5
3744,4
3745,3
3746,1
3747,4
3748,4
3749,3
3750,1
3751,3
3752,4
3753,4
3754,0
3755,3
3756,2
3757,4
3758,0
3759,2
3760,2
3761,1
3762,2
3763,5
3764,2
3765,2
3766,2
3767,2
3768,5
3769,4
3770,5
3771,1
3772,4
3773,3
3774,5
3775,3
3776,4
3777,1
3778,3
3779,2
3780,4
3781,5
3782,1
3783,5
3784,1
3785,1
3786,1
3787,3
3788,0
3789,0
3790,5
3791,0
3792,1
3793,2
3794,5
3795,5
3796,1
3797,3
3798,1
3799,5
3800,1
3801,1
3802,5
3803,0
3804,5
3805,3
3806,5
3807,2
3808,3
3809,3
3810,1
3811,4
3812,3
3813,4
3814,5
3815,3
3816,4
3817,3
3818,1
3819,5
3820,2
3821,5
3822,4
3823,1
3824,5
3825,2
3826,2
3827,1
3828,1
3829,1
3830,1
3831,1
3832,3
3833,3
3834,3
3835,2
3836,2
3837,1
3838,1
3839,1
3840,5
3841,3
3842,5
3843,3
3844,1
3845,3
3846,2
3847,4
3848,4
3849,4
3850,1
3851,2
3852,4
3853,1
3854,1
3855,5
3856,1
3857,5
3858,3
3859,3
3860,2
3861,5
3862,2
3863,5
3864,2
3865,3
3866,3
3867,3
3868,1
3869,3
3870,1
3871,2
3872,3
3873,1
3874,2
3875,5
3876,3
3877,4
3878,4
3879,1
3880,1
3881,1
3882,1
3883,2
3884,1
3885,3
3886,4
3887,1
3888,5
3889,0
3890,1
3891,1
3892,3
3893,0
3894,1
3895,1
3896,1
3897,1
3898,4
3899,3
3900,0
3901,0
3902,5
3903,0
3904,1
3905,2
3906,3
3907,1
3908,0
3909,5
3910,4
3911,1
3912,3
3913,2
3914,2
3915,4
3916,2
3917,2
3918,1
3919,4
3920,3
3921,3
3922,1
3923,1
3924,5
3925,3
3926,5
3927,5
3928,3
3929,5
3930,1
3931,1
3932,3
3933,3
3934,3
3935,4
3936,4
3937,4
3938,5
3939,1
3940,1
3941,2
3942,1
3943,3
3944,3
3945,1
3946,3
3947,1
3948,0
3949,0
3950,3
3951,2
3952,2
3953,2
3954,1
3955,3
3956,2
3957,1
3958,1
3959,1
3960,2
3961,1
3962,2
3963,2
3964,2
3965,1
3966,3
3967,3
3968,1
3969,5
3970,2
3971,3
3972,4
3973,1
3974,3
3975,1
3976,4
3977,0
3978,3
3979,1
3980,1
3981,5
3982,3
3983,3
3984,1
3985,5
3986,5
3987,5
3988,1
3989,1
3990,3
3991,3
3992,0
3993,5
3994,4
3995,3
3996,2
3997,2
3998,5
3999,0
4000,5
4001,3
4002,4
4003,2
4004,5
4005,0
4006,1
4007,5
4008,4
4009,1
4010,3
4011,3
4012,4
4013,5
4014,3
4015,2
4016,4
4017,4
4018,0
4019,1
4020,1
4021,0
4022,5
4023,1
4024,3
4025,5
4026,2
4027,5
4028,3
4029,4
4030,1
4031,4
4032,5
4033,5
4034,1
4035,1
4036,5
4037,0
4038,2
4039,4
4040,3
4041,5
4042,4
4043,4
4044,4
4045,3
4046,2
4047,3
4048,3
4049,3
4050,3
4051,4
4052,2
4053,4
4054,5
4055,2
4056,2
4057,3
4058,3
4059,4
4060,2
4061,4
4062,4
4063,4
4064,4
4065,0
4066,5
4067,2
4068,2
4069,2
4070,3
4071,1
4072,3
4073,0
4074,1
4075,4
4076,3
4077,5
4078,5
4079,1
4080,4
4081,5
4082,5
4083,3
4084,2
4085,0
4086,5
4087,5
4088,3
4089,3
4090,4
4091,1
4092,2
4093,3
4094,4
4095,3
4096,2
4097,1
4098,3
4099,3
4100,5
4101,1
4102,0
4103,5
4104,4
4105,4
4106,4
4107,0
4108,0
4109,4
4110,1
4111,1
4112,1
4113,2
4114,2
4115,1
4116,2
4117,5
4118,4
4119,3
4120,3
4121,2
4122,5
4123,5
4124,3
4125,3
4126,2
4127,1
4128,4
4129,1
4130,1
4131,4
4132,0
4133,4
4134,3
4135,5
4136,5
4137,2
4138,5
4139,4
4140,3
4141,4
4142,1
4143,3
4144,3
4145,3
4146,5
4147,4
4148,5
4149,2
4150,5
4151,3
4152,1
4153,5
4154,1
4155,3
4156,0
4157,4
4158,1
4159,2
4160,3
4161,3
4162,3
4163,3
4164,1
4165,4
4166,4
4167,1
4168,4
4169,2
4170,2
4171,2
4172,5
4173,5
4174,3
4175,1
4176,2
4177,4
4178,2
4179,5
4180,5
4181,3
4182,3
4183,5
4184,0
4185,1
4186,0
4187,1
4188,5
4189,2
4190,2
4191,0
4192,1
4193,1
4194,1
4195,2
4196,4
4197,3
4198,5
4199,2
4200,3
4201,1
4203,5
4204,1
4205,5
4206,2
4207,5
4208,0
4209,2
4210,1
4211,3
4212,3
4213,4
4214,5
4215,1
4216,2
4217,1
4218,5
4219,3
4220,3
4222,3
4223,4
4224,5
4225,2
4226,1
4227,1
4228,1
4229,2
4230,3
4231,0
4232,1
4233,0
4234,3
4235,4
4236,5
4237,1
4238,3
4239,1
4240,3
4241,1
4242,4
4243,0
4244,5
4245,5
4246,5
4247,1
4248,1
4249,1
4250,0
4251,4
4252,3
4253,2
4254,4
4255,3
4256,2
4257,4
4258,2
4259,1
4260,2
4261,4
4262,4
4263,5
4264,1
4265,4
4266,1
4267,1
4268,3
4269,5
4270,0
4271,5
4272,1
4273,2
4274,5
4275,5
4276,3
4277,5
4278,1
4279,4
4280,4
4281,1
4282,4
4283,3
4284,0
4285,2
4286,2
4287,4
4288,0
4289,5
4290,5
4291,3
4292,1
4293,2
4294,2
4295,4
4296,1
4297,1
4298,2
4299,2
4300,0
4301,5
4302,5
4303,4
4304,2
4305,4
4306,2
4307,5
4308,5
4309,5
4310,3
4311,2
4312,3
4313,4
4314,1
4315,4
4316,1
4317,3
4318,2
4319,2
4320,0
4321,1
4322,3
4323,3
4324,3
4325,2
4326,2
4327,2
4328,3
4329,5
4330,4
4331,5
4332,2
4333,3
4334,3
4335,4
4336,3
4337,4
4338,2
4339,5
4340,2
4341,3
4342,1
4343,1
4344,4
4345,1
4346,3
4347,4
4348,5
4349,4
4350,0
4351,3
4352,0
4353,0
4354,5
4355,0
4356,4
4357,4
4358,3
4359,5
4360,5
4361,1
4362,0
4363,3
4364,2
4365,4
4366,5
4367,4
4368,4
4369,1
4370,5
4371,0
4372,1
4373,2
4374,1
4375,1
4376,1
4377,2
4378,5
4379,2
4380,2
4381,2
4382,2
4383,5
4384,5
4385,2
4386,3
4387,1
4388,3
4389,1
4390,1
4391,1
4392,2
4393,2
4394,5
4395,0
4396,3
4397,5
4398,1
4399,3
4400,2
4401,1
4402,1
4403,5
4404,0
4405,1
4406,1
4407,1
4408,2
4409,2
4410,2
4411,0
4412,5
4413,3
4414,5
4415,2
4416,4
4417,3
4418,1
4419,4
4420,5
4421,3
4422,1
4423,4
4424,4
4425,2
4426,3
4427,4
4428,3
4429,5
4430,3
4431,1
4432,1
4433,5
4434,5
4435,5
4436,0
4437,5
4438,0
4439,4
4440,4
4441,0
4442,1
4443,3
4444,3
4445,3
4446,3
4447,1
4448,3
4449,4
4450,2
4451,4
4452,4
4453,1
4454,1
4455,4
4456,2
4457,5
4458,5
4459,2
4460,5
4461,5
4462,2
4463,2
4464,0
4465,3
4466,1
4467,1
4468,2
4469,3
4470,5
4471,4
4472,3
4473,2
4474,2
4475,5
4476,4
4477,5
4478,4
4479,1
4480,3
4481,4
4482,0
4483,2
4484,2
4485,3
4486,2
4487,2
4488,3
4489,0
4490,4
4491,3
4492,0
4493,1
4494,5
4495,5
4496,0
4497,1
4498,1
4499,2
4500,0
4501,0
4502,4
4503,3
4504,5
4505,3
4506,4
4507,3
4508,5
4509,1
4510,1
4511,5
4512,5
4513,3
4514,3
4515,1
4516,2
4517,4
4518,1
4519,3
4520,5
4521,4
4522,4
4523,4
4524,4
4525,2
4526,1
4527,3
4528,0
4529,5
4530,1
4531,5
4532,5
4533,4
4534,1
4535,3
4536,2
4537,5
4538,3
4539,2
4540,3
4541,2
4542,3
4543,3
4544,3
4545,4
4546,5
4547,5
4548,5
4549,3
4550,3
4551,3
4552,5
4553,5
4554,0
4555,0
4556,2
4557,1
4558,3
4559,2
4560,4
4561,3
4562,0
4563,2
4564,5
4565,2
4566,4
4567,4
4568,0
4569,5
4570,1
4571,3
4572,5
4573,0
4574,1
4575,1
4576,1
4577,5
4578,0
4579,5
4580,5
4581,4
4582,3
4583,4
4584,3
4585,0
4586,5
4587,2
4588,4
4589,3
4590,3
4591,2
4592,4
4593,5
4594,5
4595,5
4596,3
4597,1
4598,5
4599,4
4600,3
4601,3
4602,4
4603,2
4604,5
4605,5
4606,0
4607,0
4608,3
4609,5
4610,2
4611,3
4612,3
4613,4
4614,3
4615,5
4616,4
4617,4
4618,1
4619,2
4620,4
4621,1
4622,5
4623,5
4624,5
4625,5
4626,5
4627,1
4628,5
4629,3
4630,5
4631,4
4632,5
4633,2
4634,4
4635,4
4636,3
4637,1
4638,1
4639,4
4640,2
4641,1
4642,4
4643,5
4644,4
4645,1
4646,5
4647,1
4648,1
4649,1
4650,3
4651,1
4652,3
4653,1
4654,2
4655,3
4656,0
4657,1
4658,5
4659,1
4660,1
4661,5
4662,4
4663,0
4664,1
4665,4
4666,3
4667,0
4668,2
4669,4
4670,1
4671,3
4672,4
4673,2
4674,5
4675,0
4676,3
4677,5
4678,3
4679,5
4680,1
4681,4
4682,4
4683,1
4684,1
4685,2
4686,5
4687,0
4688,3
4689,5
4690,5
4691,2
4692,1
4693,1
4694,4
4695,1
4696,3
4697,3
4698,1
4699,5
4700,4
4701,4
4702,3
4703,1
4704,5
4705,5
4706,4
4707,3
4708,5
4709,2
4710,5
4711,3
4712,0
4713,0
4714,4
4715,1
4716,1
4717,1
4718,1
4719,0
4720,5
4721,3
4722,2
4723,1
4724,5
4725,3
4726,4
4727,3
4728,2
4729,4
4730,4
4731,4
4732,4
4733,2
4734,1
4735,1
4736,2
4737,2
4738,0
4739,4
4740,3
4741,3
4742,1
4743,3
4744,4
4745,5
4746,3
4747,4
4748,4
4749,0
4750,5
4751,3
4752,4
4753,3
4754,5
4755,1
4756,3
4757,5
4758,0
4759,3
4760,5
4761,5
4762,0
4763,2
4764,3
4765,2
4766,3
4767,1
4768,3
4769,3
4770,0
4771,1
4772,0
4773,2
4774,5
4775,4
4776,4
4777,3
4778,3
4779,4
4780,1
4781,5
4782,2
4783,1
4784,3
4785,2
4786,3
4787,3
4788,3
4789,3
4790,3
4791,1
4792,3
4793,1
4794,4
4795,4
4796,5
4797,3
4798,4
4799,1
4800,3
4801,0
4802,3
4803,1
4804,4
4805,4
4806,2
4807,5
4808,5
4809,5
4810,0
4811,4
4812,1
4813,5
4814,4
4815,4
4816,3
4817,4
4818,1
4819,3
4820,1
4821,2
4822,4
4823,1
4824,1
4825,0
4826,3
4827,4
4828,4
4829,3
4830,5
4831,1
4832,1
4833,2
4834,2
4835,5
4836,3
4837,5
4838,0
4839,4
4840,5
4841,4
4842,3
4843,3
4844,5
4845,2
4846,5
4847,0
4848,5
4849,5
4850,2
4851,1
4852,0
4853,5
4854,3
4855,3
4856,4
4857,3
4858,3
4859,2
4860,4
4861,4
4862,5
4863,1
4864,3
4865,3
4866,4
4867,4
4868,5
4869,0
4870,3
4871,1
4872,5
4873,4
4874,2
4875,5
4876,5
4877,1
4878,5
4879,5
4880,5
4881,3
4882,2
4883,5
4884,1
4885,1
4886,3
4887,4
4888,0
4889,5
4890,4
4891,2
4892,5
4893,5
4894,5
4895,2
4896,3
4897,2
4898,3
4899,3
4900,0
4901,4
4902,1
4903,2
4904,5
4905,4
4906,0
4907,1
4908,1
4909,3
4910,2
4911,1
4912,0
4913,5
4914,2
4915,4
4916,4
4917,2
4918,1
4919,5
4920,3
4921,4
4922,5
4923,4
4924,1
4925,2
4926,1
4927,1
4928,4
4929,4
4930,2
4931,4
4932,3
4933,5
4934,3
4935,3
4936,3
4937,4
4938,5
4939,1
4940,2
4941,5
4942,1
4943,1
4944,2
4945,5
4946,4
4947,2
4948,0
4949,0
4950,3
4951,3
4952,1
4953,1
4954,4
4955,2
4956,2
4957,2
4958,2
4959,2
4960,0
4961,5
4962,4
4963,3
4964,1
4965,4
4966,1
4967,1
4968,1
4969,0
4970,2
4971,1
4972,5
4973,1
4974,1
4975,3
4976,3
4977,3
4978,3
4979,3
4980,1
4981,3
4982,5
4983,1
4984,4
4985,1
4986,4
4987,1
4988,0
4989,1
4990,1
4991,2
4992,4
4993,4
4994,4
4995,3
4996,3
4997,1
4998,1
4999,0
5000,1
5001,1
5002,4
5003,1
5004,2
5005,2
5006,2
5007,2
5008,5
5009,4
5010,1
5011,5
5012,3
5013,5
5014,1
5015,4
5016,1
5017,1
5018,4
5019,3
5020,3
5021,5
5022,3
5023,0
5024,0
5025,2
5026,3
5027,3
5028,3
5029,3
5030,0
5031,3
5032,1
5033,3
5034,2
5035,4
5036,4
5037,1
5038,4
5039,4
5040,3
5041,0
5042,5
5043,5
5044,5
5045,2
5046,3
5047,3
5048,3
5049,0
5050,3
5051,1
5052,4
5053,5
5054,4
5055,2
5056,3
5057,2
5058,5
5059,1
5060,4
5061,4
5062,1
5063,3
5064,0
5065,2
5066,1
5067,2
5068,4
5069,2
5070,1
5071,2
5072,1
5073,2
5074,3
5075,3
5076,2
5077,1
5078,1
5079,0
5080,4
5081,3
5082,3
5083,3
5084,5
5085,0
5086,0
5087,5
5088,3
5089,5
5090,1
5091,1
5092,2
5093,5
5094,5
5095,4
5096,1
5097,3
5098,4
5099,1
5100,4
5101,4
5102,1
5103,0
5104,4
5105,2
5106,2
5107,5
5108,4
5109,3
5110,3
5111,3
5112,5
5113,2
5114,0
5115,5
5116,3
5117,4
5118,4
5119,3
5120,5
5121,5
5122,5
5123,1
5124,2
5125,2
5126,3
5127,3
5128,3
5129,3
5130,3
5131,5
5132,5
5133,2
5134,3
5135,3
5136,1
5137,3
5138,1
5139,0
5140,0
5141,4
5142,4
5143,1
5144,1
5145,1
5146,2
5147,2
5148,1
5149,5
5150,2
5151,5
5152,2
5153,5
5154,1
5155,2
5156,3
5157,2
5158,3
5159,1
5160,5
5161,3
5162,1
5163,2
5164,1
5165,4
5166,4
5167,1
5168,4
5169,4
5170,1
5171,5
5172,1
5173,2
5174,2
5175,3
5176,2
5177,3
5178,2
5179,2
5180,2
5181,0
5182,1
5183,4
5184,1
5185,0
5186,2
5187,1
5188,4
5189,2
5190,1
5191,2
5192,5
5193,2
5194,1
5195,1
5196,1
5197,3
5198,1
5199,3
5200,4
5201,1
5202,2
5203,1
5204,3
5205,5
5206,5
5207,0
5208,1
5209,5
5210,1
5211,4
5212,3
5213,5
5214,2
5215,3
5216,3
5217,4
5218,4
5219,5
5220,4
5221,5
5222,3
5223,3
5224,0
5225,4
5226,3
5227,3
5228,3
5229,0
5230,4
5231,1
5232,4
5233,3
5234,3
5235,2
5236,1
5237,4
5238,4
5239,4
5240,0
5241,3
5242,1
5243,1
5244,5
5245,4
5246,0
5247,2
5248,0
5249,0
5250,4
5251,4
5252,1
5253,0
5254,3
5255,2
5256,4
5257,1
5258,1
5259,1
5260,5
5261,0
5262,1
5263,1
5264,5
5265,2
5266,3
5267,1
5268,2
5269,3
5270,1
5271,3
5272,4
5273,1
5274,4
5275,2
5276,2
5277,2
5278,5
5279,1
5280,1
5281,2
5282,2
5283,5
5284,3
5285,4
5286,4
5287,5
5288,5
5289,0
5290,1
5291,1
5292,4
5293,5
5294,5
5295,1
5296,3
5297,4
5298,0
5299,4
5300,1
5301,1
5302,1
5303,0
5304,2
5305,2
5306,2
5307,3
5308,5
5309,5
5310,2
5311,3
5312,1
5313,0
5314,3
5315,1
5316,3
5317,3
5318,3
5319,1
5320,4
5321,2
5322,5
5323,2
5324,5
5325,5
5326,3
5327,3
5328,3
5329,0
5330,1
5331,5
5332,4
5333,5
5334,5
5335,4
5336,3
5337,3
5338,4
5339,1
5340,2
5341,2
5342,3
5343,1
5344,5
5345,5
5346,4
5347,3
5348,4
5349,0
5350,1
5351,2
5352,4
5353,3
5354,2
5355,5
5356,5
5357,5
5358,1
5359,3
5360,3
5361,4
5362,3
5363,3
5364,2
5365,5
5366,4
5367,3
5368,3
5369,4
5370,4
5371,0
5372,4
5373,3
5374,2
5375,1
5376,1
5377,2
5378,1
5379,1
5380,2
5381,5
5382,3
5383,3
5384,3
5385,3
5386,3
5387,5
5388,5
5389,5
5390,3
5391,3
5392,3
5393,5
5394,3
5395,5
5396,5
5397,2
5398,1
5399,3
5400,2
5401,0
5402,1
5403,3
5404,5
5405,5
5406,4
5407,5
5408,0
5409,3
5410,4
5411,5
5412,5
5413,5
5414,5
5415,3
5416,2
5417,2
5418,0
5419,5
5420,4
5421,2
5422,5
5423,3
5424,5
5425,5
5426,5
5427,0
5428,3
5429,3
5430,4
5431,3
5432,0
5433,2
5434,3
5435,4
5436,5
5437,1
5438,0
5439,4
5440,4
5441,4
5442,4
5443,2
5444,4
5445,1
5446,3
5447,5
5448,3
5449,3
5450,1
5451,4
5452,4
5453,4
5454,4
5455,5
5456,5
5457,2
5458,2
5459,2
5460,1
5461,5
5462,5
5463,5
5464,1
5465,2
5466,0
5467,5
5468,0
5469,0
5470,1
5471,3
5472,5
5473,4
5474,0
5475,1
5476,5
5477,2
5478,3
5479,3
5480,5
5481,5
5482,2
5483,1
5484,1
5485,3
5486,1
5487,4
5488,3
5489,2
5490,5
5491,1
5492,1
5493,1
5494,1
5495,3
5496,1
5497,4
5498,2
5499,3
5500,3
5501,2
5502,5
5503,2
5504,4
5505,3
5506,3
5507,5
5508,1
5509,2
5510,4
5511,1
5512,3
5513,5
5514,1
5515,1
5516,1
5517,1
5518,2
5519,3
5520,3
5521,4
5522,2
5523,4
5524,1
5525,4
5526,4
5527,0
5528,4
5529,1
5530,1
5531,5
5532,5
5533,3
5534,5
5535,4
5536,5
5537,1
5538,1
5539,3
5540,4
5541,2
5542,5
5543,2
5544,3
5545,5
5546,2
5547,5
5548,1
5549,2
5550,5
5551,2
5552,3
5553,3
5554,3
5555,5
5556,1
5557,2
5558,3
5559,5
5560,1
5561,5
5562,5
5563,0
5564,3
5565,2
5566,5
5567,1
5568,1
5569,5
5570,0
5571,5
5572,1
5573,4
5574,3
5575,3
5576,2
5577,3
5578,3
5579,1
5580,4
5581,3
5582,2
5583,3
5584,4
5585,1
5586,1
5587,5
5588,5
5589,2
5590,0
5591,3
5592,3
5593,2
5594,1
5595,1
5596,1
5597,1
5598,1
5599,3
5600,4
5601,1
5602,1
5603,4
5604,3
5605,3
5606,2
5607,2
5608,5
5609,4
5610,0
5611,1
5612,4
5613,1
5614,2
5615,0
5616,3
5617,3
5618,3
5619,3
5620,3
5621,4
5622,4
5623,4
5624,3
5625,1
5626,1
5627,4
5628,1
5629,3
5630,0
5631,2
5632,4
5633,1
5634,3
5635,5
5636,3
5637,3
5638,3
5639,3
5640,2
5641,0
5642,1
5643,0
5644,5
5645,4
5646,3
5647,5
5648,5
5649,1
5650,5
5651,3
5652,2
5653,0
5654,5
5655,2
5656,4
5657,1
5658,5
5659,5
5660,2
5661,0
5662,0
5663,1
5664,2
5665,5
5666,2
5667,3
5668,5
5669,3
5670,2
5671,2
5672,2
5673,5
5674,3
5675,3
5676,4
5677,4
5678,0
5679,3
5680,4
5681,2
5682,4
5683,4
5684,0
5685,3
5686,5
5687,1
5688,2
5689,5
5690,3
5691,5
5692,5
5693,1
5694,5
5695,4
5696,5
5697,4
5698,3
5699,1
5700,1
5701,3
5702,2
5703,4
5704,5
5705,1
5706,2
5707,5
5708,5
5709,5
5710,3
5711,3
5712,3
5713,1
5714,4
5715,3
5716,3
5717,3
5718,3
5719,2
5720,3
5721,4
5722,2
5723,5
5724,4
5725,2
5726,5
5727,3
5728,1
5729,3
5730,1
5731,1
5732,3
5733,1
5734,5
5735,5
5736,1
5737,3
5738,3
5739,0
5740,5
5741,0
5742,2
5743,3
5744,1
5745,1
5746,4
5747,1
5748,3
5749,1
5750,3
5751,5
5752,2
5753,0
5754,3
5755,4
5756,1
5757,2
5758,2
5759,4
5760,1
5761,4
5762,0
5763,2
5764,5
5765,0
5766,5
5767,2
5768,0
5769,1
5770,4
5771,4
5772,4
5773,0
5774,3
5775,3
5776,3
5777,4
5778,1
5779,4
5780,1
5781,4
5782,1
5783,1
5784,3
5785,4
5786,2
5787,1
5788,1
5789,3
5790,2
5791,2
5792,5
5793,2
5794,3
5795,0
5796,4
5797,2
5798,2
5799,3
5800,3
5801,4
