index,cluster
10692,3
10693,3
10694,0
10695,3
10696,1
10697,1
10698,2
10699,1
10700,4
10701,0
10702,2
10703,0
10704,0
10705,2
10706,4
10707,1
10708,5
10709,1
10710,4
10711,2
10712,0
10713,3
10714,1
10715,4
10716,0
10717,0
10718,1
10719,4
10720,0
10721,3
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,2
10730,2
10731,2
10732,0
10733,1
10734,0
10735,4
10736,4
10737,2
10738,1
10739,3
10740,2
10741,4
10742,5
10743,2
10744,1
10745,2
10746,1
10747,0
10748,3
10749,4
10750,0
10751,1
10752,1
10753,0
10754,4
10755,1
10756,5
10757,4
10758,1
10759,0
10760,0
10761,0
10762,1
10763,3
10764,3
10765,3
10766,1
10767,3
10768,4
10769,0
10770,0
10771,4
10772,2
10773,0
10774,4
10775,1
10776,0
10777,1
10778,0
10779,2
10780,0
10781,1
10782,1
10783,3
10784,1
10785,1
10786,0
10787,0
10788,2
10789,3
10790,0
10791,1
10792,2
10793,1
10794,3
10795,2
10796,0
10797,4
10798,2
10799,1
10800,1
10801,2
10802,2
10803,0
10804,1
10805,5
10806,2
10807,1
10808,4
10809,3
10810,1
10811,2
10812,2
10813,2
10814,4
10815,4
10816,5
10817,2
10818,2
10819,0
10820,3
10821,5
10822,2
10823,5
10824,5
10825,0
10826,2
10827,1
10828,1
10829,1
10830,3
10831,0
10832,0
10833,1
10834,2
10835,2
10836,0
10837,1
10838,1
10839,1
10840,0
10841,3
10842,0
10843,4
10844,3
10845,3
10846,5
10847,5
10848,4
10849,1
10850,2
10851,0
10852,0
10853,5
10854,0
10855,1
10856,0
10857,0
10858,0
10859,2
10860,5
10861,0
10862,2
10863,5
10864,4
10865,2
10866,2
10867,4
10868,1
10869,5
10870,0
10871,0
10872,0
10873,3
10874,4
10875,2
10876,0
10877,1
10878,4
10879,2
10880,3
10881,4
10882,5
10883,5
10884,4
10885,2
10886,5
10887,0
10888,1
10889,0
10890,3
10891,2
10892,5
10893,2
10894,0
10895,3
10896,0
10897,3
10898,3
10899,4
10900,1
10901,0
10902,1
10903,1
10904,0
10905,3
10906,3
10907,1
10908,1
10909,1
10910,1
10911,2
10912,4
10913,0
10914,0
10915,1
10916,2
10917,1
10918,1
10919,2
10920,2
10921,1
10922,4
10923,1
10924,2
10925,0
10926,0
10927,3
10928,1
10929,0
10930,2
10931,2
10932,5
10933,4
10934,2
10935,5
10936,0
10937,0
10938,3
10939,5
10940,2
10941,0
10942,3
10943,2
10944,5
10945,0
10946,1
10947,4
10948,2
10949,4
10950,1
10951,1
10952,2
10953,0
10954,1
10955,0
10956,1
10957,0
10958,4
10959,1
10960,0
10961,1
10962,1
10963,0
10964,2
10965,3
10966,4
10967,4
10968,0
10969,5
10970,4
10971,3
10972,1
10973,1
10974,2
10975,1
10976,1
10977,2
10978,2
10979,2
10980,3
10981,3
10982,0
10983,3
10984,1
10985,1
10986,0
10987,2
10988,5
10989,2
10990,1
10991,1
10992,1
10993,3
10994,1
10995,0
10996,1
10997,0
10998,4
10999,2
11000,2
11001,1
11002,0
11003,5
11004,1
11005,0
11006,1
11007,1
11008,2
11009,2
11010,3
11011,1
11012,1
11013,0
11014,3
11015,5
11016,4
11017,0
11018,2
11019,1
11020,1
11021,1
11022,5
11023,0
11024,5
11025,0
11026,3
11027,0
11028,2
11029,0
11030,2
11031,1
11032,3
11033,2
11034,2
11035,2
11036,0
11037,1
11038,4
11039,0
11040,0
11041,0
11042,3
11043,1
11044,4
11045,4
11046,0
11047,2
11048,1
11049,0
11050,2
11051,2
11052,0
11053,0
11054,4
11055,0
11056,2
11057,0
11058,0
11059,4
11060,1
11061,0
11062,1
11063,4
11064,0
11065,1
11066,2
11067,1
11068,1
11069,1
11070,2
11071,3
11072,1
11073,2
11074,0
11075,2
11076,0
11077,1
11078,2
11079,0
11080,0
11081,0
11082,2
11083,3
11084,0
11085,1
11086,5
11087,4
11088,2
11089,5
11090,1
11091,2
11092,2
11093,0
11094,5
11095,0
11096,0
11097,1
11098,2
11099,4
11100,0
11101,0
11102,2
11103,5
11104,0
11105,0
11106,1
11107,2
11108,0
11109,5
11110,0
11111,5
11112,1
11113,1
11114,5
11115,1
11116,0
11117,2
11118,2
11119,0
11120,1
11121,2
11122,4
11123,4
11124,2
11125,4
11126,4
11127,3
11128,4
11129,3
11130,0
11131,2
11132,0
11133,2
11134,1
11135,5
11136,2
11137,2
11138,2
11139,2
11140,3
11141,5
11142,0
11143,1
11144,1
11145,1
11146,3
11147,0
11148,0
11149,3
11150,1
11151,1
11152,3
11153,0
11154,0
11155,4
11156,2
11157,2
11158,4
11159,1
11160,2
11161,4
11162,1
11163,0
11164,4
11165,0
11166,4
11167,4
11168,1
11169,3
11170,3
11171,2
11172,2
11173,0
11174,0
11175,2
11176,1
11177,2
11178,2
11179,0
11180,3
11181,0
11182,0
11183,1
11184,3
11185,2
11186,0
11187,1
11188,1
11189,0
11190,2
11191,5
11192,0
11193,5
11194,0
11195,5
11196,2
11197,0
11198,0
11199,2
11200,1
11201,4
11202,2
11203,4
11204,0
11205,4
11206,5
11207,2
11208,0
11209,0
11210,2
11211,0
11212,5
11213,1
11214,0
11215,2
11216,0
11217,0
11218,0
11219,5
11220,5
11221,4
11222,2
11223,3
11224,1
11225,2
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,5
11233,1
11234,2
11235,2
11236,1
11237,5
11238,2
11239,0
11240,0
11241,0
11242,1
11243,2
11244,3
11245,5
11246,0
11247,3
11248,1
11249,0
11250,1
11251,1
11252,3
11253,0
11254,5
11255,2
11256,2
11257,4
11258,0
11259,1
11260,1
11261,0
11262,1
11263,1
11264,4
11265,5
11266,1
11267,1
11268,3
11269,2
11270,1
11271,0
11272,4
11273,0
11274,2
11275,4
11276,1
11277,0
11278,1
11279,5
11280,1
11281,5
11282,5
11283,4
11284,5
11285,0
11286,3
11287,5
11288,0
11289,1
11290,2
11291,0
11292,0
11293,3
11294,2
11295,1
11296,1
11297,1
11298,1
11299,2
11300,1
11301,1
11302,5
11303,2
11304,1
11305,5
11306,2
11307,2
11308,0
11309,3
11310,0
11311,4
11312,1
11313,1
11314,5
11315,0
11316,5
11317,0
11318,0
11319,0
11320,4
11321,2
11322,1
11323,1
11324,3
11325,5
11326,1
11327,1
11328,4
11329,1
11330,0
11331,0
11332,2
11333,0
11334,0
11335,2
11336,0
11337,2
11338,2
11339,2
11340,3
11341,1
11342,1
11343,5
11344,5
11345,1
11346,1
11347,0
11348,2
11349,3
11350,1
11351,2
11352,4
11353,4
11354,2
11355,0
11356,2
11357,3
11358,1
11359,2
11360,0
11361,0
11362,5
11363,4
11364,2
11365,5
11366,3
11367,1
11368,4
11369,5
11370,5
11371,1
11372,1
11373,1
11374,4
11375,3
11376,2
11377,5
11378,0
11379,2
11380,1
11381,0
11382,5
11383,2
11384,3
11385,1
11386,0
11387,2
11388,5
11389,5
11390,0
11391,5
11392,1
11393,3
11394,1
11395,1
11396,2
11397,3
11398,1
11399,4
11400,5
11401,4
11402,4
11403,5
11404,5
11405,0
11406,2
11407,0
11408,0
11409,1
11410,1
11411,0
11412,1
11413,1
11414,0
11415,4
11416,2
11417,1
11418,0
11419,2
11420,4
11421,1
11422,2
11423,1
11424,2
11425,2
11426,5
11427,2
11428,1
11429,0
11430,0
11431,2
11432,4
11433,5
11434,5
11435,0
11436,5
11437,0
11438,4
11439,4
11440,2
11441,4
11442,5
11443,5
11444,5
11445,5
11446,1
11447,2
11448,1
11449,0
11450,0
11451,0
11452,2
11453,4
11454,1
11455,1
11456,3
11457,0
11458,4
11459,3
11460,1
11461,2
11462,0
11463,2
11464,3
11465,1
11466,2
11467,1
11468,5
11469,5
11470,2
11471,1
11472,1
11473,4
11474,0
11475,3
11476,3
11477,4
11478,5
11479,1
11480,1
11481,4
11482,1
11483,0
11484,0
11485,4
11486,1
11487,0
11488,4
11489,1
11490,1
11491,3
11492,3
11493,0
11494,4
11495,2
11496,0
11497,0
11498,1
11499,0
11500,2
11501,3
11502,5
11503,5
11504,0
11505,2
11506,0
11507,0
11508,1
11509,4
11510,2
11511,3
11512,3
11513,0
11514,0
11515,2
11516,0
11517,0
11518,0
11519,1
11520,1
11521,1
11522,2
11523,0
11524,2
11525,5
11526,4
11527,4
11528,0
11529,4
11530,1
11531,0
11532,2
11533,1
11534,2
11535,0
11536,3
11537,0
11538,4
11539,4
11540,3
11541,4
11542,0
11543,0
11544,0
11545,2
11546,1
11547,3
11548,0
11549,2
11550,1
11551,2
11552,0
11553,2
11554,4
11555,1
11556,3
11557,5
11558,2
11559,3
11560,2
11561,4
11562,1
11563,1
11564,4
11565,0
11566,5
11567,4
11568,5
11569,0
11570,1
11571,0
11572,2
11573,0
11574,2
11575,0
11576,2
11577,4
11578,2
11579,2
11580,2
11581,1
11582,4
11583,0
11584,0
11585,1
11586,2
11587,3
11588,1
11589,5
11590,0
11591,4
11592,1
11593,0
11594,4
11595,0
11596,1
11597,2
11598,4
11599,1
11600,4
11601,0
11602,1
11603,1
11604,5
11605,1
11606,1
11607,0
11608,2
11609,1
11610,0
11611,0
11612,5
11613,2
11614,1
11615,3
11616,1
11617,2
11618,1
11619,1
11620,2
11621,2
11622,2
11623,2
11624,3
11625,1
11626,0
11627,0
11628,0
11629,4
11630,1
11631,2
11632,0
11633,2
11634,4
11635,1
11636,1
11637,1
11638,0
11639,2
11640,1
11641,0
11642,2
11643,1
11644,1
11645,3
11646,2
11647,0
11648,0
11649,5
11650,0
11651,3
11652,5
11653,5
11654,2
11655,1
11656,3
11657,0
11658,4
11659,1
11660,5
11661,0
11662,0
11663,0
11664,1
11665,3
11666,0
11667,1
11668,0
11669,1
11670,1
11671,1
11672,1
11673,4
11674,0
11675,2
11676,1
11677,1
11678,0
11679,4
11680,4
11681,0
11682,3
11683,2
11684,1
11685,3
11686,1
11687,1
11688,1
11689,0
11690,0
11691,4
11692,5
11693,1
11694,0
11695,2
11696,3
11697,5
11698,5
11699,4
11700,2
11701,5
11702,0
11703,1
11704,1
11705,3
11706,3
11707,1
11708,1
11709,1
11710,2
11711,5
11712,1
11713,2
11714,3
11715,2
11716,0
11717,0
11718,0
11719,2
11720,0
11721,4
11722,2
11723,0
11724,1
11725,1
11726,2
11727,1
11728,3
11729,5
11730,1
11731,1
11732,5
11733,0
11734,2
11735,5
11736,0
11737,1
11738,3
11739,1
11740,5
11741,0
11742,2
11743,4
11744,3
11745,3
11746,0
11747,1
11748,1
11749,4
11750,2
11751,1
11752,0
11753,2
11754,2
11755,5
11756,1
11757,1
11758,3
11759,2
11760,2
11761,2
11762,0
11763,2
11764,4
11765,0
11766,1
11767,1
11768,0
11769,1
11770,1
11771,5
11772,0
11773,1
11774,3
11775,0
11776,0
11777,0
11778,2
11779,0
11780,3
11781,2
11782,3
11783,2
11784,1
11785,2
11786,0
11787,4
11788,0
11789,5
11790,3
11791,1
11792,4
11793,0
11794,0
11795,0
11796,2
11797,0
11798,3
11799,5
11800,0
11801,0
11802,1
11803,4
11804,3
11805,0
11806,3
11807,1
11808,2
11809,2
11810,0
11811,0
11812,1
11813,1
11814,0
11815,1
11816,0
11817,1
11818,3
11819,1
11820,5
11821,0
11822,0
11823,1
11824,1
11825,5
11826,5
11827,2
11828,5
11829,1
11830,0
11831,0
11832,1
11833,2
11834,2
11835,4
11836,2
11837,0
11838,2
11839,0
11840,1
11841,2
11842,5
11843,0
11844,0
11845,3
11846,4
11847,1
11848,2
11849,0
11850,0
11851,2
11852,2
11853,4
11854,5
11855,1
11856,5
11857,2
11858,1
11859,5
11860,1
11861,3
11862,1
11863,2
11864,5
11865,2
11866,1
11867,1
11868,1
11869,2
11870,2
11871,0
11872,1
11873,1
11874,0
11875,2
11876,4
11877,4
11878,2
11879,1
11880,0
11881,5
11882,0
11883,5
11884,0
11885,2
11886,0
11887,3
11888,2
11889,5
11890,3
11891,1
11892,1
11893,2
11894,2
11895,0
11896,2
11897,3
11898,3
11899,4
11900,1
11901,5
11902,1
11903,2
11904,4
11905,0
11906,4
11907,5
11908,0
11909,0
11910,1
11911,1
11912,2
11913,0
11914,2
11915,0
11916,4
11917,5
11918,5
11919,2
11920,5
11921,2
11922,4
11923,5
11924,0
11925,0
11926,4
11927,4
11928,4
11929,0
11930,4
11931,0
11932,3
11933,0
11934,2
11935,2
11936,1
11937,2
11938,0
11939,2
11940,1
11941,1
11942,1
11943,0
11944,4
11945,4
11946,0
11947,1
11948,5
11949,1
11950,1
11951,4
11952,4
11953,5
11954,1
11955,1
11956,1
11957,0
11958,1
11959,3
11960,2
11961,2
11962,0
11963,2
11964,0
11965,0
11966,0
11967,4
11968,4
11969,0
11970,1
11971,3
11972,4
11973,0
11974,2
11975,2
11976,5
11977,1
11978,4
11979,4
11980,2
11981,4
11982,5
11983,4
11984,4
11985,0
11986,5
11987,0
11988,1
11989,2
11990,1
11991,0
11992,0
11993,0
11994,1
11995,5
11996,4
11997,5
11998,1
11999,5
12000,3
12001,2
12002,1
12003,4
12004,2
12005,1
12006,0
12007,0
12008,0
12009,4
12010,0
12011,1
12012,0
12013,2
12014,2
12015,5
12016,0
12017,0
12018,5
12019,0
12020,4
12021,1
12022,4
12023,0
12024,2
12025,0
12026,2
12027,5
12028,4
12029,2
12030,2
12031,5
12032,3
12033,0
12034,4
12035,1
12036,1
12037,4
12038,0
12039,2
12040,0
12041,0
12042,2
12043,0
12044,4
12045,0
12046,2
12047,5
12048,2
12049,1
12050,1
12051,3
12052,3
12053,1
12054,2
12055,0
12056,5
12057,4
12058,1
12059,1
12060,2
12061,2
12062,1
12063,1
12064,4
12065,1
12066,3
12067,4
12068,1
12069,2
12070,0
12071,0
12072,2
12073,5
12074,0
12075,4
12076,1
12077,4
12078,2
12079,5
12080,3
12081,4
12082,5
12083,5
12084,1
12085,2
12086,2
12087,0
12088,0
12089,0
12090,5
12091,5
12092,4
12093,2
12094,3
12095,0
12096,0
12097,3
12098,4
12099,3
12100,2
12101,0
12102,1
12103,4
12104,0
12105,2
12106,1
12107,4
12108,1
12109,4
12110,4
12111,2
12112,4
12113,2
12114,4
12115,4
12116,0
12117,3
12118,0
12119,5
12120,3
12121,2
12122,2
12123,1
12124,0
12125,1
12126,0
12127,5
12128,1
12129,0
12130,0
12131,0
12132,2
12133,0
12134,2
12135,1
12136,0
12137,2
12138,1
12139,2
12140,0
12141,1
12142,5
12143,5
12144,5
12145,4
12146,3
12147,1
12148,2
12149,3
12150,4
12151,0
12152,1
12153,2
12154,1
12155,1
12156,0
12157,1
12158,2
12159,0
12160,3
12161,4
12162,0
12163,0
12164,4
12165,4
12166,4
12167,2
12168,5
12169,0
12170,0
12171,0
12172,0
12173,4
12174,4
12175,4
12176,1
12177,0
12178,2
12179,5
12180,5
12181,2
12182,0
12183,5
12184,2
12185,5
12186,1
12187,0
12188,0
12189,0
12190,1
12191,1
12192,0
12193,1
12194,4
12195,5
12196,2
12197,5
12198,1
12199,1
12200,4
12201,1
12202,0
12203,3
12204,0
12205,0
12206,1
12207,0
12208,1
12209,3
12210,1
12211,0
12212,1
12213,2
12214,0
12215,5
12216,1
12217,2
12218,1
12219,3
12220,5
12221,5
12222,3
12223,1
12224,0
12225,0
12226,1
12227,1
12228,3
12229,1
12230,2
12231,2
12232,2
12233,1
12234,5
12235,1
12236,4
12237,5
12238,5
12239,4
12240,2
12241,1
12242,4
12243,1
12244,1
12245,0
12246,2
12247,1
12248,3
12249,3
12250,0
12251,2
12252,2
12253,1
12254,5
12255,4
12256,0
12257,3
12258,1
12259,2
12260,0
12261,0
12262,1
12263,1
12264,0
12265,5
12266,4
12267,4
12268,1
12269,0
12270,4
12271,0
12272,2
12273,0
12274,3
12275,0
12276,2
12277,3
12278,1
12279,5
12280,2
12281,4
12282,3
12283,0
12284,4
12285,3
12286,0
12287,4
12288,1
12289,3
12290,3
12291,4
12292,5
12293,1
12294,0
12295,1
12296,1
12297,4
12298,2
12299,5
12300,5
12301,0
12302,4
12303,2
12304,1
12305,1
12306,1
12307,2
12308,0
12309,2
12310,4
12311,5
12312,0
12313,1
12314,5
12315,2
12316,0
12317,0
12318,1
12319,2
12320,2
12321,1
12322,0
12323,4
12324,5
12325,4
12326,0
12327,4
12328,2
12329,5
12330,4
12331,2
12332,1
12333,2
12334,3
12335,2
12336,5
12337,5
12338,1
12339,0
12340,1
12341,2
12342,1
12343,5
12344,2
12345,0
12346,4
12347,1
12348,0
12349,3
12350,5
12351,2
12352,0
12353,0
12354,2
12355,0
12356,2
12357,2
12358,0
12359,4
12360,5
12361,2
12362,1
12363,2
12364,3
12365,3
12366,2
12367,5
12368,2
12369,1
12370,2
12371,4
12372,0
12373,1
12374,0
12375,2
12376,5
12377,0
12378,1
12379,1
12380,1
12381,0
12382,4
12383,4
12384,5
12385,2
12386,0
12387,2
12388,0
12389,1
12390,0
12391,2
12392,2
12393,1
12394,0
12395,2
12396,4
12397,4
12398,0
12399,2
12400,1
12401,2
12402,0
12403,1
12404,5
12405,4
12406,1
12407,0
12408,3
12409,2
12410,3
12411,4
12412,0
12413,2
12414,3
12415,0
12416,4
12417,2
12418,0
12419,2
12420,0
12421,5
12422,0
12423,1
12424,3
12425,5
12426,4
12427,1
12428,5
12429,4
12430,1
12431,3
12432,2
12433,4
12434,1
12435,3
12436,0
12437,2
12438,1
12439,5
12440,1
12441,2
12442,0
12443,4
12444,4
12445,0
12446,0
12447,2
12448,2
12449,4
12450,0
12451,2
12452,0
12453,5
12454,0
12455,2
12456,1
12457,5
12458,0
12459,2
12460,5
12461,1
12462,5
12463,2
12464,1
12465,1
12466,3
12467,3
12468,1
12469,1
12470,1
12471,5
12472,1
12473,5
12474,2
12475,2
12476,4
12477,1
12478,1
12479,2
12480,1
12481,0
12482,3
12483,0
12484,3
12485,2
12486,0
12487,1
12488,4
12489,1
12490,0
12491,4
12492,0
12493,3
12494,1
12495,0
12496,2
12497,1
12498,0
12499,4
12500,0
12501,5
12502,2
12503,4
12504,0
12505,2
12506,4
12507,2
12508,3
12509,0
12510,1
12511,0
12512,1
12513,1
12514,0
12515,2
12516,4
12517,1
12518,2
12519,4
12520,0
12521,4
12522,2
12523,1
12524,1
12525,0
12526,2
12527,4
12528,1
12529,5
12530,5
12531,0
12532,0
12533,4
12534,4
12535,0
12536,1
12537,1
12538,1
12539,4
12540,0
12541,4
12542,3
12543,0
12544,0
12545,4
12546,4
12547,2
12548,3
12549,0
12550,3
12551,3
12552,3
12553,0
12554,2
12555,3
12556,4
12557,1
12558,4
12559,2
12560,2
12561,2
12562,5
12563,2
12564,2
12565,2
12566,1
12567,5
12568,5
12569,4
12570,4
12571,1
12572,2
12573,0
12574,5
12575,0
12576,1
12577,4
12578,0
12579,4
12580,0
12581,2
12582,2
12583,1
12584,1
12585,0
12586,1
12587,4
12588,2
12589,0
12590,0
12591,0
12592,5
12593,4
12594,3
12595,0
12596,0
12597,0
12598,1
12599,0
12600,5
12601,0
12602,4
12603,4
12604,1
12605,3
12606,0
12607,0
12608,0
12609,4
12610,2
12611,4
12612,0
12613,0
12614,5
12615,0
12616,2
12617,3
12618,0
12619,5
12620,4
12621,1
12622,4
12623,5
12624,2
12625,2
12626,4
12627,1
12628,1
12629,1
12630,2
12631,4
12632,5
12633,4
12634,0
12635,0
12636,4
12637,1
12638,5
12639,1
12640,5
12641,4
12642,0
12643,2
12644,2
12645,1
12646,5
12647,2
12648,1
12649,2
12650,0
12651,4
12652,2
12653,0
12654,4
12655,0
12656,5
12657,4
12658,2
12659,4
12660,0
12661,0
12662,4
12663,0
12664,0
12665,5
12666,0
12667,2
12668,4
12669,1
12670,0
12671,4
12672,5
12673,0
12674,0
12675,4
12676,3
12677,1
12678,0
12679,3
12680,1
12681,4
12682,5
12683,3
12684,0
12685,0
12686,0
12687,5
12688,5
12689,3
12690,2
12691,0
12692,1
12693,3
12694,3
12695,5
12696,1
12697,4
12698,1
12699,4
12700,2
12701,1
12702,4
12703,0
12704,2
12705,4
12706,4
12707,1
12708,0
12709,0
12710,0
12711,2
12712,0
12713,5
12714,1
12715,1
12716,0
12717,0
12718,4
12719,5
12720,2
12721,5
12722,3
12723,4
12724,2
12725,5
12726,2
12727,4
12728,1
12729,5
12730,4
12731,2
12732,2
12733,1
12734,2
12735,1
12736,2
12737,0
12738,2
12739,2
12740,0
12741,2
12742,2
12743,2
12744,1
12745,4
12746,4
12747,4
12748,2
12749,5
12750,5
12751,5
12752,0
12753,0
12754,4
12755,0
12756,5
12757,5
12758,2
12759,0
12760,3
12761,1
12762,5
12763,1
12764,1
12765,1
12766,2
12767,1
12768,1
12769,1
12770,0
12771,0
12772,0
12773,1
12774,2
12775,0
12776,0
12777,1
12778,0
12779,4
12780,1
12781,0
12782,1
12783,0
12784,1
12785,4
12786,2
12787,2
12788,4
12789,3
12790,4
12791,2
12792,2
12793,5
12794,0
12795,0
12796,2
12797,1
12798,5
12799,0
12800,1
12801,3
12802,1
12803,3
12804,2
12805,2
12806,1
12807,5
12808,0
12809,1
12810,2
12811,1
12812,5
12813,2
12814,0
12815,0
12816,1
12817,5
12818,0
12819,2
12820,2
12821,0
12822,4
12823,2
12824,2
12825,1
12826,2
12827,2
12828,4
12829,0
12830,1
12831,1
12832,0
12833,2
12834,3
12835,1
12836,0
12837,0
12838,0
12839,2
12840,1
12841,5
12842,1
12843,1
12844,1
12845,2
12846,1
12847,2
12848,2
12849,4
12850,5
12851,0
12852,2
12853,1
12854,1
12855,1
12856,2
12857,4
12858,0
12859,1
12860,0
12861,2
12862,2
12863,2
12864,0
12865,2
12866,0
12867,5
12868,4
12869,2
12870,4
12871,2
12872,0
12873,0
12874,1
12875,2
12876,1
12877,1
12878,0
12879,0
12880,4
12881,5
12882,3
12883,0
12884,3
12885,5
12886,4
12887,1
12888,0
12889,2
12890,1
12891,1
12892,5
12893,4
12894,1
12895,0
12896,5
12897,4
12898,1
12899,0
12900,4
12901,5
12902,0
12903,1
12904,3
12905,0
12906,2
12907,4
12908,0
12909,4
12910,0
12911,3
12912,1
12913,4
12914,3
12915,3
12916,2
12917,4
12918,5
12919,5
12920,0
12921,1
12922,1
12923,2
12924,2
12925,0
12926,2
12927,3
12928,1
12929,2
12930,2
12931,0
12932,1
12933,4
12934,5
12935,4
12936,0
12937,4
12938,4
12939,0
12940,4
12941,2
12942,3
12943,0
12944,5
12945,2
12946,5
12947,2
12948,3
12949,0
12950,3
12951,5
12952,4
12953,4
12954,0
12955,3
12956,2
12957,1
12958,3
12959,4
12960,0
12961,5
12962,5
12963,1
12964,1
12965,0
12966,5
12967,0
12968,4
12969,0
12970,4
12971,0
12972,4
12973,4
12974,1
12975,2
12976,5
12977,1
12978,4
12979,4
12980,1
12981,3
12982,0
12983,2
12984,0
12985,5
12986,2
12987,5
12988,0
12989,1
12990,4
12991,0
12992,1
12993,2
12994,1
12995,0
12996,3
12997,2
12998,1
12999,0
13000,0
13001,2
13002,4
13003,4
13004,4
13005,3
13006,0
13007,1
13008,0
13009,0
13010,1
13011,5
13012,1
13013,2
13014,2
13015,0
13016,1
13017,2
13018,2
13019,4
13020,1
13021,1
13022,0
13023,2
13024,2
13025,0
13026,3
13027,1
13028,5
13029,2
13030,4
13031,5
13032,4
13033,3
13034,1
13035,0
13036,2
13037,2
13038,2
13039,0
13040,0
13041,2
13042,2
13043,3
13044,1
13045,1
13046,1
13047,2
13048,5
13049,5
13050,3
13051,0
13052,3
13053,0
13054,1
13055,1
13056,2
13057,2
13058,0
13059,2
13060,0
13061,3
13062,4
13063,0
13064,3
13065,2
13066,5
13067,4
13068,1
13069,5
13070,0
13071,5
13072,0
13073,4
13074,1
13075,0
13076,0
13077,1
13078,3
13079,0
13080,1
13081,3
13082,0
13083,4
13084,2
13085,5
13086,5
13087,1
13088,1
13089,1
13090,0
13091,0
13092,1
13093,1
13094,2
13095,5
13096,5
13097,1
13098,4
13099,0
13100,0
13101,0
13102,1
13103,2
13104,0
13105,0
13106,1
13107,0
13108,0
13109,0
13110,5
13111,2
13112,4
13113,2
13114,0
13115,1
13116,5
13117,3
13118,0
13119,1
13120,4
13121,5
13122,0
13123,1
13124,5
13125,4
13126,5
13127,0
13128,2
13129,0
13130,3
13131,5
13132,3
13133,2
13134,2
13135,4
13136,0
13137,4
13138,4
13139,4
13140,3
13141,0
13142,1
13143,2
13144,0
13145,4
13146,3
13147,5
13148,4
13149,1
13150,5
13151,1
13152,2
13153,0
13154,4
13155,4
13156,1
13157,0
13158,5
13159,4
13160,0
13161,4
13162,3
13163,1
13164,1
13165,0
13166,5
13167,0
13168,4
13169,2
13170,2
13171,2
13172,4
13173,0
13174,2
13175,5
13176,0
13177,5
13178,0
13179,2
13180,3
13181,0
13182,4
13183,1
13184,2
13185,2
13186,3
13187,5
13188,0
13189,2
13190,3
13191,5
13192,2
13193,2
13194,4
13195,0
13196,1
13197,3
13198,0
13199,0
13200,2
13201,2
13202,0
13203,5
13204,2
13205,0
13206,4
13207,0
13208,1
13209,1
13210,4
13211,0
13212,3
13213,4
13214,2
13215,1
13216,2
13217,1
13218,5
13219,4
13220,0
13221,5
13222,3
13223,2
13224,0
13225,2
13226,1
13227,1
13228,2
13229,0
13230,4
13231,2
13232,2
13233,1
13234,5
13235,0
13236,2
13237,0
13238,0
13239,2
13240,2
13241,0
13242,5
13243,2
13244,0
13245,4
13246,4
13247,5
13248,3
13249,5
13250,1
13251,3
13252,5
13253,1
13254,0
13255,4
13256,0
13257,1
13258,1
13259,0
13260,1
13261,1
13262,4
13263,0
13264,2
13265,4
13266,2
13267,0
13268,2
13269,5
13270,3
13271,1
13272,4
13273,0
13274,5
13275,1
13276,1
13277,3
13278,2
13279,1
13280,4
13281,0
13282,3
13283,1
13284,1
13285,4
13286,1
13287,0
13288,1
13289,1
13290,1
13291,1
13292,4
13293,4
13294,0
13295,5
13296,0
13297,4
13298,2
13299,1
13300,5
13301,4
13302,1
13303,1
13304,3
13305,4
13306,1
13307,1
13308,1
13309,0
13310,2
13311,1
13312,2
13313,5
13314,3
13315,2
13316,2
13317,0
13318,5
13319,1
13320,4
13321,5
13322,1
13323,0
13324,0
13325,5
13326,3
13327,0
13328,1
13329,1
13330,2
13331,4
13332,1
13333,3
13334,4
13335,1
13336,0
13337,2
13338,0
13339,5
13340,0
13341,1
13342,1
13343,0
13344,2
13345,2
13346,0
13347,4
13348,1
13349,1
13350,0
13351,4
13352,5
13353,0
13354,1
13355,1
13356,3
13357,1
13358,2
13359,0
13360,4
13361,1
13362,4
13363,0
13364,1
13365,2
13366,2
13367,5
13368,1
13369,1
13370,2
13371,1
13372,2
13373,2
13374,1
13375,1
13376,0
13377,3
13378,4
13379,0
13380,5
13381,4
13382,1
13383,2
13384,2
13385,2
13386,1
13387,4
13388,1
13389,0
13390,0
13391,2
13392,4
13393,1
13394,3
13395,2
13396,2
13397,0
13398,0
13399,1
13400,2
13401,2
13402,1
13403,2
13404,0
13405,4
13406,0
13407,0
13408,2
13409,2
13410,5
13411,1
13412,4
13413,2
13414,3
13415,2
13416,1
13417,0
13418,0
13419,1
13420,2
13421,2
13422,0
13423,1
13424,1
13425,1
13426,3
13427,5
13428,4
13429,1
13430,3
13431,1
13432,2
13433,0
13434,0
13435,4
13436,2
13437,0
13438,0
13439,0
13440,3
13441,3
13442,4
13443,4
13444,0
13445,0
13446,0
13447,0
13448,0
13449,1
13450,3
13451,4
13452,4
13453,0
13454,0
13455,4
13456,0
13457,3
13458,4
13459,5
13460,0
13461,2
13462,2
13463,3
13464,0
13465,0
13466,5
13467,1
13468,3
13469,5
13470,0
13471,0
13472,5
13473,4
13474,3
13475,4
13476,2
13477,0
13478,1
13479,0
13480,4
13481,5
13482,3
13483,0
13484,1
13485,2
13486,1
13487,2
13488,0
13489,1
